jogador,time,posicao,idade,Minutos,Prgc,PrgP,xAG,Aerial Duel%,Aerial Duel Won,Aerial Duel Lost,Fouls,Yellow Card,Red Card,2 Yellow Card,Cross,Desarmes Certos,Desarmes Totais,Desarmes%,Interceptacao,Erros,Aerial Duels ,Cluster,Perfil,Prgc_Pontuacao,PrgP_Pontuacao,xAG_Pontuacao,Fouls_Pontuacao,Yellow Card_Pontuacao,Red Card_Pontuacao,Cross_Pontuacao,Desarmes Certos_Pontuacao,Interceptacao_Pontuacao,Erros_Pontuacao,Pontuacao_Total,Pontuacao
Fernando,Ath Paranaense,DF,24,724,14,36,0.5,60.0,15,10,13,4,0,0,31,6,14,42.9,18,0,60.0% (15/10),3,Laterais criativos,28,72,5.0,-39,-20,0,310,60,90,0,506.0,15.583075335397318
Kaique Rocha,Ath Paranaense,DF,22,2486,11,84,1.3,76.3,74,23,19,3,0,0,5,26,40,65.0,37,2,76.3% (74/23),2,Laterais aereo,22,168,13.0,-57,-15,0,50,260,185,-4,622.0,19.5734434124527
Leonardo Godoy,Ath Paranaense,DF,28,1639,16,61,1.0,39.4,13,20,32,5,0,0,50,8,18,44.4,11,0,39.4% (13/20),4,Laterais equilibrados,32,122,10.0,-96,-25,0,500,80,55,0,678.0,21.499828001375988
Lucas Belezi,Ath Paranaense,DF,20,793,3,15,0.1,68.8,22,10,6,2,0,0,2,7,10,70.0,13,0,68.8% (22/10),3,Laterais criativos,6,30,1.0,-18,-10,0,20,70,65,0,164.0,3.8183694530443755
Lucas Esquivel,Ath Paranaense,DF,22,2720,57,178,4.5,69.8,37,16,32,5,1,1,135,33,67,49.3,35,0,69.8% (37/16),1,Laterais moderno,114,356,45.0,-96,-25,-10,1350,330,175,0,2239.0,75.19779841761266
Mateo Gamarra,Ath Paranaense,DF,23,1482,4,59,0.2,58.5,48,34,15,7,0,0,3,17,31,54.8,25,1,58.5% (48/34),2,Laterais aereo,8,118,2.0,-45,-35,0,30,170,125,-2,371.0,10.939112487100102
Mádson,Ath Paranaense,DF,32,975,11,34,1.4,56.7,34,26,7,3,0,0,25,3,8,37.5,14,0,56.7% (34/26),3,Laterais criativos,22,68,14.0,-21,-15,0,250,30,70,0,418.0,12.555899552803579
Thiago Heleno,Ath Paranaense,DF,35,2278,0,58,0.8,62.5,65,39,23,6,1,0,0,10,19,52.6,32,1,62.5% (65/39),2,Laterais aereo,0,116,8.0,-69,-30,-10,0,100,160,-2,273.0,7.567939456484347
Adriano Martins,Atl Goianiense,DF,26,2990,24,106,0.1,58.9,53,37,34,7,0,0,7,20,33,60.6,54,1,58.9% (53/37),2,Laterais aereo,48,212,1.0,-102,-35,0,70,200,270,-2,662.0,20.94943240454076
Alix Vinicius,Atl Goianiense,DF,24,2042,11,69,0.7,60.2,56,37,22,6,2,1,1,19,30,63.3,33,2,60.2% (56/37),5,Laterais fisico,22,138,7.0,-66,-30,-20,10,190,165,-4,412.0,12.349501203990368
Bruno Tubarão,Atl Goianiense,DF,28,1586,49,107,1.2,59.0,23,16,15,4,1,1,70,15,26,57.7,16,0,59.0% (23/16),4,Laterais equilibrados,98,214,12.0,-45,-20,-10,700,150,80,0,1179.0,38.73409012727898
Guilherme Romão,Atl Goianiense,DF,26,2766,68,127,2.8,55.5,66,53,23,5,0,0,66,12,23,52.2,30,0,55.5% (66/53),4,Laterais equilibrados,136,254,28.0,-69,-25,0,660,120,150,0,1254.0,41.3140694874441
Luiz Felipe,Atl Goianiense,DF,30,1090,2,20,0.0,69.2,27,12,21,5,1,0,1,10,17,58.8,16,0,69.2% (27/12),3,Laterais criativos,4,40,0.0,-63,-25,-10,10,100,80,0,136.0,2.8551771585827312
Maguinho,Atl Goianiense,DF,31,1559,29,52,1.2,50.9,29,28,32,4,1,0,60,12,19,63.2,17,0,50.9% (29/28),4,Laterais equilibrados,58,104,12.0,-96,-20,-10,600,120,85,0,853.0,27.519779841761267
Bruno Fuchs,Atlético Mineiro,DF,24,2031,22,136,1.9,61.4,35,22,24,9,1,1,14,29,38,76.3,29,0,61.4% (35/22),5,Laterais fisico,44,272,19.0,-72,-45,-10,140,290,145,0,783.0,25.111799105607158
Guilherme Arana,Atlético Mineiro,DF,26,1303,43,94,1.0,42.9,12,16,14,5,0,0,70,10,20,50.0,18,0,42.9% (12/16),4,Laterais equilibrados,86,188,10.0,-42,-25,0,700,100,90,0,1107.0,36.25730994152047
Igor Rabello,Atlético Mineiro,DF,28,966,2,21,0.2,62.3,38,23,14,3,1,0,1,11,17,64.7,15,0,62.3% (38/23),3,Laterais criativos,4,42,2.0,-42,-15,-10,10,110,75,0,176.0,4.231166150670795
Júnior Alonso,Atlético Mineiro,DF,30,1046,16,50,0.0,65.6,40,21,16,2,0,0,6,10,20,50.0,14,0,65.6% (40/21),3,Laterais criativos,32,100,0.0,-48,-10,0,60,100,70,0,304.0,8.634330925352597
Lyanco,Atlético Mineiro,DF,26,920,9,37,0.2,44.1,15,19,23,8,1,1,11,8,11,72.7,18,1,44.1% (15/19),5,Laterais fisico,18,74,2.0,-69,-40,-10,110,80,90,-2,253.0,6.879944960440317
Mariano,Atlético Mineiro,DF,37,636,6,37,0.6,61.5,8,5,7,5,1,1,14,8,17,47.1,5,0,61.5% (8/5),3,Laterais criativos,12,74,6.0,-21,-25,-10,140,80,25,0,281.0,7.8431372549019605
Renzo Saravia,Atlético Mineiro,DF,30,2291,47,157,1.1,53.4,31,27,43,3,0,0,60,45,90,50.0,25,0,53.4% (31/27),0,Laterais protetores,94,314,11.0,-129,-15,0,600,450,125,0,1450.0,48.056415548675616
Gabriel,Bahia,DF,22,3150,20,115,0.2,73.9,136,48,41,8,0,0,3,29,41,70.7,57,2,73.9% (136/48),2,Laterais aereo,40,230,2.0,-123,-40,0,30,290,285,-4,710.0,22.60061919504644
Gilberto,Bahia,DF,30,1367,62,78,1.4,63.3,19,11,11,2,0,0,54,30,44,68.2,10,0,63.3% (19/11),4,Laterais equilibrados,124,156,14.0,-33,-10,0,540,300,50,0,1141.0,37.42690058479532
Kanu,Bahia,DF,26,2700,18,78,0.0,56.5,48,37,34,12,0,0,0,18,25,72.0,33,2,56.5% (48/37),2,Laterais aereo,36,156,0.0,-102,-60,0,0,180,165,-4,371.0,10.939112487100102
Luciano Juba,Bahia,DF,24,3114,46,149,4.2,49.2,29,30,7,2,0,0,117,35,65,53.8,52,0,49.2% (29/30),1,Laterais moderno,92,298,42.0,-21,-10,0,1170,350,260,0,2181.0,73.20261437908496
Santiago Arias,Bahia,DF,32,1884,57,115,3.1,45.9,17,20,25,2,1,0,67,22,36,61.1,20,1,45.9% (17/20),1,Laterais moderno,114,230,31.0,-75,-10,-10,670,220,100,-2,1268.0,41.795665634674926
Alexander Barboza,Botafogo (RJ),DF,28,2033,14,90,1.0,69.0,78,35,41,11,2,1,4,17,24,70.8,30,0,69.0% (78/35),5,Laterais fisico,28,180,10.0,-123,-55,-20,40,170,150,0,380.0,11.248710010319918
Bastos,Botafogo (RJ),DF,32,2628,12,111,0.1,67.9,55,26,35,6,0,0,4,19,30,63.3,31,1,67.9% (55/26),2,Laterais aereo,24,222,1.0,-105,-30,0,40,190,155,-2,495.0,15.204678362573098
Cuiabano,Botafogo (RJ),DF,20,1476,37,40,1.4,57.1,28,21,31,5,0,0,114,22,33,66.7,23,0,57.1% (28/21),4,Laterais equilibrados,74,80,14.0,-93,-25,0,1140,220,115,0,1525.0,50.63639490884073
Damián Suárez,Botafogo (RJ),DF,35,1244,22,37,1.6,50.0,8,8,26,5,0,0,51,19,41,46.3,9,0,50.0% (8/8),4,Laterais equilibrados,44,74,16.0,-78,-25,0,510,190,45,0,776.0,24.871001031991742
Fernando Marçal,Botafogo (RJ),DF,34,1014,18,59,0.7,65.9,27,14,27,5,0,0,53,10,22,45.5,22,0,65.9% (27/14),4,Laterais equilibrados,36,118,7.0,-81,-25,0,530,100,110,0,795.0,25.524595803233574
Lucas Halter,Botafogo (RJ),DF,23,1353,8,42,0.1,46.2,18,21,19,4,0,0,0,9,20,45.0,11,2,46.2% (18/21),3,Laterais criativos,16,84,1.0,-57,-20,0,0,90,55,-4,165.0,3.8527691778465774
Mateo Ponte,Botafogo (RJ),DF,20,1132,22,45,1.0,62.1,18,11,22,3,0,0,43,12,23,52.2,21,0,62.1% (18/11),4,Laterais equilibrados,44,90,10.0,-66,-15,0,430,120,105,0,718.0,22.875816993464053
André Ramalho,Corinthians,DF,31,1482,10,53,0.3,54.5,24,20,23,5,1,0,1,13,23,56.5,25,0,54.5% (24/20),3,Laterais criativos,20,106,3.0,-69,-25,-10,10,130,125,0,290.0,8.152734778121776
Cacá,Corinthians,DF,24,2298,9,45,0.2,61.3,65,41,29,4,1,0,1,22,27,81.5,13,2,61.3% (65/41),2,Laterais aereo,18,90,2.0,-87,-20,-10,10,220,65,-4,284.0,7.946336429308566
Fagner,Corinthians,DF,34,913,14,39,2.2,20.0,1,4,5,4,1,1,44,12,24,50.0,11,1,20.0% (1/4),3,Laterais criativos,28,78,22.0,-15,-20,-10,440,120,55,-2,696.0,22.119023047815617
Félix Torres Caicedo,Corinthians,DF,27,1710,5,60,0.8,63.2,43,25,25,3,0,0,3,12,25,48.0,27,1,63.2% (43/25),2,Laterais aereo,10,120,8.0,-75,-15,0,30,120,135,-2,331.0,9.56312349501204
Gustavo Henrique,Corinthians,DF,30,1478,6,25,0.2,69.3,52,23,13,8,1,1,2,7,8,87.5,19,1,69.3% (52/23),5,Laterais fisico,12,50,2.0,-39,-40,-10,20,70,95,-2,158.0,3.611971104231166
Hugo,Corinthians,DF,26,1822,26,72,1.6,63.9,46,26,39,3,0,0,22,30,48,62.5,21,0,63.9% (46/26),4,Laterais equilibrados,52,144,16.0,-117,-15,0,220,300,105,0,705.0,22.42862057103543
Matheus Bidu,Corinthians,DF,24,1500,35,63,0.9,41.2,7,10,11,3,0,0,39,17,28,60.7,30,0,41.2% (7/10),4,Laterais equilibrados,70,126,9.0,-33,-15,0,390,170,150,0,867.0,28.001375988992088
Matheuzinho,Corinthians,DF,23,2244,43,99,1.6,36.0,9,16,18,4,0,0,68,30,59,50.8,26,2,36.0% (9/16),1,Laterais moderno,86,198,16.0,-54,-20,0,680,300,130,-4,1332.0,43.997248022015825
Claudinho,Criciúma,DF,23,2047,43,113,3.6,33.3,7,14,15,3,1,0,62,36,85,42.4,26,0,33.3% (7/14),1,Laterais moderno,86,226,36.0,-45,-15,-10,620,360,130,0,1388.0,45.923632610939116
Jonathan,Criciúma,DF,31,705,8,40,0.7,36.8,7,12,11,2,0,0,17,11,25,44.0,9,0,36.8% (7/12),3,Laterais criativos,16,80,7.0,-33,-10,0,170,110,45,0,385.0,11.420708634330925
Luis Eduardo Marques dos Santos,Criciúma,DF,26,749,22,58,1.5,53.3,8,7,10,0,0,0,46,12,21,57.1,8,1,53.3% (8/7),3,Laterais criativos,44,116,15.0,-30,0,0,460,120,40,-2,763.0,24.423804609563124
Miguel Trauco,Criciúma,DF,31,1446,3,81,0.5,48.1,13,14,16,3,1,0,32,17,32,53.1,9,0,48.1% (13/14),3,Laterais criativos,6,162,5.0,-48,-15,-10,320,170,45,0,635.0,20.020639834881322
Rodrigo Fagundes,Criciúma,DF,36,2880,20,113,1.1,69.1,96,43,35,9,0,0,5,26,38,68.4,50,1,69.1% (96/43),2,Laterais aereo,40,226,11.0,-105,-45,0,50,260,250,-2,685.0,21.7406260749914
Tobias Figueiredo,Criciúma,DF,29,2066,2,49,0.5,76.0,76,24,18,6,0,0,0,12,26,46.2,28,0,76.0% (76/24),2,Laterais aereo,4,98,5.0,-54,-30,0,0,120,140,0,283.0,7.911936704506364
Walisson Maia,Criciúma,DF,32,955,2,14,0.7,67.5,27,13,14,4,0,0,0,2,8,25.0,12,2,67.5% (27/13),3,Laterais criativos,4,28,7.0,-42,-20,0,0,20,60,-4,53.0,0.0
Wilker Ángel,Criciúma,DF,30,985,1,15,0.0,73.2,30,11,18,3,0,0,0,7,11,63.6,13,1,73.2% (30/11),3,Laterais criativos,2,30,0.0,-54,-15,0,0,70,65,-2,96.0,1.479188166494668
João Marcelo,Cruzeiro,DF,23,2692,43,135,0.8,60.7,85,55,20,7,1,0,6,19,23,82.6,39,1,60.7% (85/55),2,Laterais aereo,86,270,8.0,-60,-35,-10,60,190,195,-2,702.0,22.325421396628826
Kaiki,Cruzeiro,DF,20,1184,31,32,1.0,36.8,14,24,22,4,0,0,30,15,25,60.0,26,1,36.8% (14/24),4,Laterais equilibrados,62,64,10.0,-66,-20,0,300,150,130,-2,628.0,19.77984176126591
Lucas Villalba,Cruzeiro,DF,29,1326,16,58,0.3,57.6,38,28,18,2,0,0,11,9,12,75.0,18,2,57.6% (38/28),3,Laterais criativos,32,116,3.0,-54,-10,0,110,90,90,-4,373.0,11.007911936704506
Marlon,Cruzeiro,DF,26,2179,55,98,2.0,45.7,21,25,32,3,2,0,80,24,37,64.9,28,2,45.7% (21/25),1,Laterais moderno,110,196,20.0,-96,-15,-20,800,240,140,-4,1371.0,45.338837289301686
William,Cruzeiro,DF,28,2963,84,139,4.5,50.7,34,33,43,8,0,0,183,57,104,54.8,48,1,50.7% (34/33),0,Laterais protetores,168,278,45.0,-129,-40,0,1830,570,240,-2,2960.0,100.0
Zé Ivaldo,Cruzeiro,DF,26,2361,23,80,0.4,71.2,52,21,29,9,0,0,12,19,34,55.9,19,3,71.2% (52/21),2,Laterais aereo,46,160,4.0,-87,-45,0,120,190,95,-6,477.0,14.585483316133471
Alan Empereur,Cuiabá,DF,29,2548,17,95,1.1,52.5,42,38,13,9,0,0,12,12,21,57.1,26,2,52.5% (42/38),2,Laterais aereo,34,190,11.0,-39,-45,0,120,120,130,-4,517.0,15.961472308221532
Bruno Fabiano Alves,Cuiabá,DF,32,2015,11,42,0.0,58.6,41,29,15,3,0,0,2,13,24,54.2,30,0,58.6% (41/29),3,Laterais criativos,22,84,0.0,-45,-15,0,20,130,150,0,346.0,10.079119367045063
Marllon Borges,Cuiabá,DF,31,2881,4,56,0.4,69.6,78,34,28,4,0,0,1,29,41,70.7,34,1,69.6% (78/34),2,Laterais aereo,8,112,4.0,-84,-20,0,10,290,170,-2,488.0,14.963880288957688
Matheus Alexandre,Cuiabá,DF,24,2464,37,86,0.7,62.3,48,29,26,6,0,0,49,40,70,57.1,38,0,62.3% (48/29),0,Laterais protetores,74,172,7.0,-78,-30,0,490,400,190,0,1225.0,40.31647746818025
Ramon,Cuiabá,DF,22,2636,48,88,1.5,47.4,18,20,36,9,0,0,87,26,52,50.0,28,1,47.4% (18/20),0,Laterais protetores,96,176,15.0,-108,-45,0,870,260,140,-2,1402.0,46.40522875816993
Ayrton Lucas,Flamengo,DF,26,2393,60,106,2.1,52.4,33,30,21,3,0,0,82,21,41,51.2,16,0,52.4% (33/30),4,Laterais equilibrados,120,212,21.0,-63,-15,0,820,210,80,0,1385.0,45.82043343653251
David Luiz,Flamengo,DF,36,1756,32,104,0.4,75.0,39,13,22,5,0,0,6,2,6,33.3,15,1,75.0% (39/13),4,Laterais equilibrados,64,208,4.0,-66,-25,0,60,20,75,-2,338.0,9.803921568627452
Fabrício Bruno,Flamengo,DF,27,2310,11,115,0.2,61.3,38,24,10,6,0,0,5,18,21,85.7,14,0,61.3% (38/24),3,Laterais criativos,22,230,2.0,-30,-30,0,50,180,70,0,494.0,15.170278637770899
Guillermo Varela,Flamengo,DF,30,1038,14,24,1.0,63.2,12,7,10,2,0,0,29,10,15,66.7,13,0,63.2% (12/7),3,Laterais criativos,28,48,10.0,-30,-10,0,290,100,65,0,501.0,15.41107671138631
Léo Pereira,Flamengo,DF,28,2023,20,142,1.0,60.6,40,26,18,6,0,0,26,20,33,60.6,14,0,60.6% (40/26),4,Laterais equilibrados,40,284,10.0,-54,-30,0,260,200,70,0,780.0,25.00859993120055
Wesley,Flamengo,DF,20,2344,68,96,2.4,62.7,47,28,36,1,0,0,82,36,67,53.7,38,1,62.7% (47/28),0,Laterais protetores,136,192,24.0,-108,-5,0,820,360,190,-2,1607.0,53.45717234262126
Antonio Carlos,Fluminense,DF,30,1080,8,40,0.2,69.1,47,21,11,1,0,0,4,2,4,50.0,20,1,69.1% (47/21),3,Laterais criativos,16,80,2.0,-33,-5,0,40,20,100,-2,218.0,5.675954592363261
Diogo Barbosa,Fluminense,DF,31,1849,42,114,1.3,63.3,19,11,18,6,0,0,41,21,39,53.8,15,0,63.3% (19/11),4,Laterais equilibrados,84,228,13.0,-54,-30,0,410,210,75,0,936.0,30.374957000344
Manoel,Fluminense,DF,33,1047,0,17,0.1,32.3,10,21,10,2,0,0,0,4,11,36.4,6,0,32.3% (10/21),3,Laterais criativos,0,34,1.0,-30,-10,0,0,40,30,0,65.0,0.41279669762641896
Marcelo,Fluminense,DF,35,1044,18,82,1.8,0.0,0,8,12,3,0,0,55,16,36,44.4,8,0,0.0% (0/8),4,Laterais equilibrados,36,164,18.0,-36,-15,0,550,160,40,0,917.0,29.721362229102166
