jogador,time,posicao,Minutos,xG,xAG,G-PK,Assistencias,PrgC,PrgP,Key_Pass,Passing 1/3,Cross,Dribles_Tentados,Dribles_certos,%Dribles,Acoes Ofensivas,Cluster,Perfil,xG_Pontuacao,xAG_Pontuacao,G-PK_Pontuacao,Assistencias_Pontuacao,Acoes Ofensivas_Pontuacao,Key_Pass_Pontuacao,Passing 1/3_Pontuacao,Cross_Pontuacao,%Dribles_Pontuacao,Pontuacao_Total,Pontuacao
Agustín Canobbio,Ath Paranaense,"FW,MF",1215,3.5,2.5,4,1,47,57,23,30,36,44,16,,25.365853658536587,2,mei assist,3.8500000000000005,4.625,7.2,2,30.4390243902439,34.5,33.0,36.0,,151.6140243902439,18.614798665073934
Bruno Zapelli,Ath Paranaense,"MF,FW",1412,3.7,4.7,0,5,37,82,47,49,93,55,30,,29.024390243902438,0,construtores diretos,4.07,8.695,0.0,10,34.829268292682926,70.5,53.900000000000006,93.0,,274.99426829268293,35.453967903120486
Christian,Ath Paranaense,"MF,FW",1507,1.8,1.8,1,0,15,58,14,37,28,24,9,,17.804878048780488,1,mei apoio,1.9800000000000002,3.33,1.8,0,21.365853658536583,21.0,40.7,28.0,,118.17585365853658,14.051093827473238
Fernandinho,Ath Paranaense,MF,1551,1.6,2.4,1,3,39,168,37,138,48,23,11,,50.48780487804878,5,dribladores_cross,1.7600000000000002,4.44,1.8,6,60.58536585365853,55.5,151.8,48.0,,329.8853658536585,42.945608803281814
Filipinho,Ath Paranaense,MF,923,0.6,0.2,0,0,7,16,5,14,8,22,13,,5.609756097560976,1,mei apoio,0.66,0.37000000000000005,0.0,0,6.731707317073171,7.5,15.400000000000002,8.0,,38.66170731707317,3.1988526200279184
Gabriel,Ath Paranaense,MF,1431,0.4,0.3,1,2,17,103,12,90,6,5,1,,29.268292682926827,4,finalizadores criativos,0.44000000000000006,0.555,1.8,4,35.12195121951219,18.0,99.00000000000001,6.0,,164.9169512195122,20.430407300250014
Gonzalo Mastriani,Ath Paranaense,FW,900,3.9,0.9,4,0,2,17,9,11,3,12,1,,4.634146341463414,1,mei apoio,4.29,1.665,7.2,0,5.560975609756097,13.5,12.100000000000001,3.0,,47.315975609756094,4.380003538542735
João Machado Cruz,Ath Paranaense,"MF,FW",838,0.7,1.0,1,2,22,37,23,25,61,13,5,,14.390243902439023,1,mei apoio,0.77,1.85,1.8,4,17.268292682926827,34.5,27.500000000000004,61.0,,148.68829268292683,18.215489263452163
Julimar,Ath Paranaense,"FW,MF",1665,5.7,2.3,6,2,83,43,27,20,43,62,31,,30.73170731707317,0,construtores diretos,6.2700000000000005,4.255,10.8,4,36.8780487804878,40.5,22.0,43.0,,167.7030487804878,20.810659169261346
Lucas Di Yorio,Ath Paranaense,FW,799,4.0,0.2,3,0,15,10,5,7,9,14,7,,6.097560975609756,1,mei apoio,4.4,0.37000000000000005,5.4,0,7.317073170731707,7.5,7.700000000000001,9.0,,41.68707317073171,3.6117602785428993
Nikão,Ath Paranaense,"FW,MF",1624,3.6,2.9,6,2,32,89,50,59,82,30,14,,29.51219512195122,2,mei assist,3.9600000000000004,5.365,10.8,4,35.41463414634146,75.0,64.9,82.0,,281.43963414634146,36.33364363545819
Pablo,Ath Paranaense,"FW,MF",1703,3.7,1.8,3,2,12,52,23,20,4,10,7,,15.609756097560975,1,mei apoio,4.07,3.33,5.4,4,18.73170731707317,34.5,22.0,4.0,,96.03170731707317,11.028818817457632
Tomás Cuello,Ath Paranaense,"FW,MF",2010,2.8,4.2,3,5,102,88,43,54,116,126,64,,46.34146341463415,0,construtores diretos,3.08,7.7700000000000005,5.4,10,55.609756097560975,64.5,59.400000000000006,116.0,,321.75975609756097,41.836610202554105
Alejo Cruz,Atl Goianiense,"FW,MF",2156,2.4,3.7,1,2,69,115,68,86,181,60,26,,44.87804878048781,3,mei completos,2.64,6.845000000000001,1.8,4,53.85365853658537,102.0,94.60000000000001,181.0,,446.7386585365854,58.89396738382353
Derek,Atl Goianiense,FW,986,3.8,1.9,3,1,20,17,14,9,4,31,11,,9.024390243902438,1,mei apoio,4.18,3.515,5.4,2,10.829268292682926,21.0,9.9,4.0,,60.82426829268292,6.223640894169442
Emiliano Rodríguez,Atl Goianiense,FW,1096,2.8,0.5,0,0,10,13,11,12,7,28,9,,5.609756097560976,1,mei apoio,3.08,0.925,0.0,0,6.731707317073171,16.5,13.200000000000001,7.0,,47.43670731707317,4.396481230494116
Gabriel Baralhas,Atl Goianiense,MF,2452,2.4,2.4,1,3,22,121,29,97,12,40,15,,34.8780487804878,4,finalizadores criativos,2.64,4.44,1.8,6,41.853658536585364,43.5,106.7,12.0,,218.93365853658537,27.802709764763474
Gonzalo Freitas,Atl Goianiense,MF,820,0.5,0.2,0,0,2,27,1,22,1,4,3,,7.073170731707316,1,mei apoio,0.55,0.37000000000000005,0.0,0,8.48780487804878,1.5,24.200000000000003,1.0,,36.10780487804878,2.8502911807897404
Jan Carlos Hurtado,Atl Goianiense,FW,865,1.7,0.6,2,0,9,15,6,7,1,19,8,,5.853658536585367,1,mei apoio,1.87,1.11,3.6,0,7.02439024390244,9.0,7.700000000000001,1.0,,31.30439024390244,2.1947120589908025
Janderson,Atl Goianiense,"FW,MF",962,2.5,1.0,3,0,35,43,18,14,79,48,14,,19.024390243902438,1,mei apoio,2.75,1.85,5.4,0,22.829268292682926,27.0,15.400000000000002,79.0,,154.22926829268295,18.97173210335408
Luiz Fernando,Atl Goianiense,"FW,MF",2591,5.7,1.3,8,0,79,78,29,48,28,69,25,,38.29268292682927,0,construtores diretos,6.2700000000000005,2.4050000000000002,14.4,0,45.951219512195124,43.5,52.800000000000004,28.0,,193.32621951219514,24.30775801360924
Rhaldney,Atl Goianiense,MF,2157,1.1,1.0,0,1,40,132,27,132,9,29,22,,41.951219512195124,4,finalizadores criativos,1.2100000000000002,1.85,0.0,2,50.34146341463415,40.5,145.20000000000002,9.0,,250.10146341463417,32.05655077301181
Shaylon,Atl Goianiense,"FW,MF",2167,4.1,5.7,1,2,36,129,67,99,132,24,10,,40.243902439024396,3,mei completos,4.51,10.545000000000002,1.8,4,48.29268292682927,100.5,108.9,132.0,,410.5476829268293,53.954554525598084
Alan Franco,Atlético Mineiro,MF,1631,1.0,2.0,0,0,5,50,12,44,10,7,1,,13.414634146341465,1,mei apoio,1.1,3.7,0.0,0,16.097560975609756,18.0,48.400000000000006,10.0,,97.29756097560977,11.201584920947859
Bernard,Atlético Mineiro,"MF,FW",900,0.5,1.8,0,0,28,61,21,48,32,25,12,,21.70731707317073,1,mei apoio,0.55,3.33,0.0,0,26.048780487804876,31.5,52.800000000000004,32.0,,146.2287804878049,17.879810383375975
Cadu,Atlético Mineiro,"FW,MF",1008,1.9,0.1,3,0,13,16,4,14,9,18,11,,7.073170731707316,1,mei apoio,2.09,0.18500000000000003,5.4,0,8.48780487804878,6.0,15.400000000000002,9.0,,46.56280487804878,4.27720937137938
Deyverson,Atlético Mineiro,FW,1001,2.3,0.8,2,1,4,14,4,8,2,14,4,,4.390243902439024,1,mei apoio,2.53,1.4800000000000002,3.6,2,5.268292682926829,6.0,8.8,2.0,,31.67829268292683,2.2457429716402277
Eduardo Vargas,Atlético Mineiro,"MF,FW",851,5.4,1.2,6,2,13,40,15,22,4,14,7,,12.926829268292684,2,mei assist,5.940000000000001,2.22,10.8,4,15.512195121951219,22.5,24.200000000000003,4.0,,89.17219512195123,10.092619608486713
Fausto Vera,Atlético Mineiro,MF,1654,1.8,0.3,2,0,19,77,8,68,12,19,14,,23.414634146341466,1,mei apoio,1.9800000000000002,0.555,3.6,0,28.09756097560976,12.0,74.80000000000001,12.0,,133.03256097560978,16.078765364823592
Federico Zaracho,Atlético Mineiro,MF,874,0.9,0.6,2,0,6,28,9,26,7,19,5,,8.292682926829269,1,mei apoio,0.9900000000000001,1.11,3.6,0,9.951219512195122,13.5,28.6,7.0,,64.75121951219512,6.759598630054676
Hulk,Atlético Mineiro,"FW,MF",1892,9.5,1.9,6,5,38,60,25,32,32,87,38,,23.902439024390244,2,mei assist,10.450000000000001,3.515,10.8,10,28.682926829268293,37.5,35.2,32.0,,168.1479268292683,20.871376967482192
Igor Gomes,Atlético Mineiro,MF,1321,2.1,1.2,0,3,21,83,21,58,43,26,13,,25.365853658536587,4,finalizadores criativos,2.3100000000000005,2.22,0.0,6,30.4390243902439,31.5,63.800000000000004,43.0,,179.2690243902439,22.38920541407025
Otávio,Atlético Mineiro,MF,1917,0.2,0.2,0,0,19,89,8,110,7,17,10,,26.34146341463415,4,finalizadores criativos,0.22000000000000003,0.37000000000000005,0.0,0,31.609756097560975,12.0,121.00000000000001,7.0,,172.199756097561,21.42437829585047
Paulinho,Atlético Mineiro,"FW,MF",1991,5.9,1.6,7,1,54,79,32,55,17,55,31,,32.4390243902439,2,mei assist,6.490000000000001,2.9600000000000004,12.6,2,38.92682926829268,48.0,60.50000000000001,17.0,,188.47682926829268,23.64590405356215
Ademir Santos,Bahia,"FW,MF",1131,3.6,2.8,3,4,66,29,20,19,54,63,27,,23.170731707317074,0,construtores diretos,3.9600000000000004,5.18,5.4,8,27.804878048780488,30.0,20.900000000000002,54.0,,155.2448780487805,19.110344445345078
Biel,Bahia,"FW,MF",904,4.5,3.4,5,4,37,41,21,13,21,35,13,,19.024390243902438,2,mei assist,4.95,6.29,9.0,8,22.829268292682926,31.5,14.3,21.0,,117.86926829268293,14.009250476396707
Caio Alexandre,Bahia,MF,2774,1.1,2.3,2,0,80,236,33,255,29,30,17,,77.07317073170732,5,dribladores_cross,1.2100000000000002,4.255,3.6,0,92.48780487804878,49.5,280.5,29.0,,460.5528048780488,60.77934822572706
Carlos de Pena,Bahia,MF,683,1.0,2.3,0,3,14,68,20,47,61,13,8,,20.0,4,finalizadores criativos,1.1,4.255,0.0,6,24.0,30.0,51.7,61.0,,178.055,22.22351306722582
Cauly Oliveira Souza,Bahia,"MF,FW",2676,3.5,5.4,4,6,65,138,70,123,91,96,44,,49.51219512195122,3,mei completos,3.8500000000000005,9.990000000000002,7.2,12,59.41463414634146,105.0,135.3,91.0,,423.75463414634146,55.75706422787948
Everaldo Stum,Bahia,FW,2056,7.2,1.9,7,3,40,37,20,14,34,35,11,,18.78048780487805,2,mei assist,7.920000000000001,3.515,12.6,6,22.536585365853657,30.0,15.400000000000002,34.0,,131.97158536585366,15.933961405250857
Everton Ribeiro,Bahia,MF,2681,1.5,4.6,2,5,85,325,53,223,57,70,29,,100.0,5,dribladores_cross,1.6500000000000001,8.51,3.6,10,120.0,79.5,245.3,57.0,,525.56,69.65165327008117
Jean Lucas,Bahia,MF,2901,5.4,2.8,3,6,53,126,20,107,21,70,36,,43.65853658536585,0,construtores diretos,5.940000000000001,5.18,5.4,12,52.39024390243902,30.0,117.7,21.0,,249.61024390243904,31.989508204142957
Luciano Rodríguez,Bahia,"FW,MF",900,5.8,1.1,5,1,23,28,10,12,13,45,14,,12.439024390243903,2,mei assist,6.38,2.035,9.0,2,14.926829268292682,15.0,13.200000000000001,13.0,,75.54182926829269,8.232321475442497
Thaciano,Bahia,"FW,MF",2343,5.7,2.6,7,2,20,50,24,38,11,20,10,,17.073170731707318,2,mei assist,6.2700000000000005,4.8100000000000005,12.6,4,20.48780487804878,36.0,41.800000000000004,11.0,,136.96780487804878,16.61585490177215
Carlos Eduardo,Botafogo (RJ),"MF,FW",823,1.7,0.5,2,1,11,41,13,39,11,9,4,,12.682926829268293,1,mei apoio,1.87,0.925,3.6,2,15.21951219512195,19.5,42.900000000000006,11.0,,97.01451219512195,11.162953887595178
Danilo Barbosa,Botafogo (RJ),MF,1153,1.3,0.4,3,1,9,53,7,60,0,19,13,,15.121951219512194,1,mei apoio,1.4300000000000002,0.7400000000000001,5.4,2,18.146341463414632,10.5,66.0,0.0,,104.21634146341464,12.14587317869491
Gregore,Botafogo (RJ),MF,2220,1.2,1.7,3,2,29,199,17,194,24,14,9,,55.60975609756098,5,dribladores_cross,1.32,3.145,5.4,4,66.73170731707317,25.5,213.4,24.0,,343.4967073170732,44.8033104515337
Igor Jesus,Botafogo (RJ),FW,1454,6.8,2.6,5,3,20,35,21,28,6,27,9,,13.414634146341465,2,mei assist,7.48,4.8100000000000005,9.0,6,16.097560975609756,31.5,30.800000000000004,6.0,,111.68756097560976,13.16555936021949
Jefferson Savarino,Botafogo (RJ),"MF,FW",2009,5.2,6.5,8,7,46,124,75,80,116,19,8,,41.46341463414634,3,mei completos,5.720000000000001,12.025,14.4,14,49.756097560975604,112.5,88.0,116.0,,412.4010975609756,54.2075120632517
Júnior Santos,Botafogo (RJ),FW,1481,6.3,1.5,4,1,44,30,19,18,20,57,25,,18.048780487804876,2,mei assist,6.930000000000001,2.7750000000000004,7.2,2,21.65853658536585,28.5,19.8,20.0,,108.86353658536585,12.780131165756758
Luiz Henrique,Botafogo (RJ),"FW,MF",2533,7.1,3.8,6,3,85,74,32,45,57,159,90,,38.78048780487805,0,construtores diretos,7.8100000000000005,7.03,10.8,6,46.53658536585366,48.0,49.50000000000001,57.0,,232.67658536585367,29.67837043282902
Marlon Freitas,Botafogo (RJ),MF,2425,1.7,4.3,0,5,44,264,43,211,21,11,5,,75.1219512195122,5,dribladores_cross,1.87,7.955,0.0,10,90.14634146341463,64.5,232.10000000000002,21.0,,427.5713414634147,56.27797566727578
Tchê Tchê,Botafogo (RJ),"MF,FW",1570,0.7,2.8,0,0,30,94,19,91,20,15,10,,30.24390243902439,4,finalizadores criativos,0.77,5.18,0.0,0,36.292682926829265,28.5,100.10000000000001,20.0,,190.84268292682927,23.96880023927606
Thiago Almada,Botafogo (RJ),"FW,MF",1252,3.4,2.6,1,2,65,112,43,80,57,50,25,,43.170731707317074,0,construtores diretos,3.74,4.8100000000000005,1.8,4,51.80487804878049,64.5,88.0,57.0,,275.65487804878046,35.544129173121114
Tiquinho Soares,Botafogo (RJ),FW,1349,6.7,2.1,3,3,7,27,23,17,7,19,9,,8.292682926829269,2,mei assist,7.370000000000001,3.8850000000000002,5.4,6,9.951219512195122,34.5,18.700000000000003,7.0,,92.80621951219513,10.588598136223244
Óscar Romero,Botafogo (RJ),"MF,FW",678,1.4,1.5,0,4,12,52,15,56,48,22,11,,15.609756097560975,4,finalizadores criativos,1.54,2.7750000000000004,0.0,8,18.73170731707317,22.5,61.60000000000001,48.0,,163.14670731707318,20.188801061496246
André Carrillo,Corinthians,MF,730,0.2,2.2,0,2,13,66,10,57,16,11,8,,19.26829268292683,1,mei apoio,0.22000000000000003,4.07,0.0,4,23.121951219512194,15.0,62.7,16.0,,125.11195121951219,14.997745552146652
Breno,Corinthians,MF,1780,1.4,1.0,0,0,24,118,16,107,15,42,27,,34.63414634146341,4,finalizadores criativos,1.54,1.85,0.0,0,41.56097560975609,24.0,117.7,15.0,,201.6509756097561,25.443936483990093
Igor Coronado,Corinthians,"MF,FW",1378,1.1,4.0,1,2,72,114,42,89,106,78,30,,45.36585365853659,0,construtores diretos,1.2100000000000002,7.4,1.8,4,54.4390243902439,63.0,97.9,106.0,,335.7490243902439,43.745892019853784
José Andrés Martínez,Corinthians,MF,633,0.0,0.1,0,0,6,25,4,26,2,6,4,,7.560975609756097,1,mei apoio,0.0,0.18500000000000003,0.0,0,9.073170731707316,6.0,28.6,2.0,,45.85817073170732,4.181039569263145
Memphis,Corinthians,FW,793,3.7,0.9,6,1,24,31,13,18,6,31,13,,13.414634146341465,2,mei assist,4.07,1.665,10.8,2,16.097560975609756,19.5,19.8,6.0,,79.93256097560976,8.831576850207627
Rodrigo Garro,Corinthians,"MF,FW",2995,6.0,7.4,9,10,64,246,106,197,225,71,28,,75.60975609756098,3,mei completos,6.6000000000000005,13.690000000000001,16.2,20,90.73170731707317,159.0,216.70000000000002,225.0,,747.9217073170732,100.0
Wesley,Corinthians,FW,1438,1.8,2.4,2,1,79,45,29,25,43,130,61,,30.24390243902439,0,construtores diretos,1.9800000000000002,4.44,3.6,2,36.292682926829265,43.5,27.500000000000004,43.0,,162.31268292682927,20.07497183396545
Yuri Alberto,Corinthians,FW,2197,10.7,1.9,12,4,52,31,22,19,9,52,21,,20.243902439024392,2,mei assist,11.77,3.515,21.6,8,24.29268292682927,33.0,20.900000000000002,9.0,,132.07768292682928,15.948441801208132
Ángel Romero,Corinthians,FW,1449,5.2,2.8,5,4,33,53,22,42,53,48,24,,20.975609756097562,2,mei assist,5.720000000000001,5.18,9.0,8,25.170731707317074,33.0,46.2,53.0,,185.27073170731708,23.208329789519954
Allano,Criciúma,"FW,MF",1296,2.1,1.9,1,2,62,59,19,30,21,69,31,,29.51219512195122,0,construtores diretos,2.3100000000000005,3.515,1.8,4,35.41463414634146,28.5,33.0,21.0,,129.53963414634146,15.602044099296899
Arthur,Criciúma,FW,1671,5.0,1.7,5,1,12,26,21,11,4,18,5,,9.268292682926829,2,mei assist,5.5,3.145,9.0,2,11.121951219512194,31.5,12.100000000000001,4.0,,78.3669512195122,8.617899467104785
Barreto,Criciúma,MF,2281,3.1,0.9,2,2,18,92,17,74,6,31,17,,26.82926829268293,4,finalizadores criativos,3.4100000000000006,1.665,3.6,4,32.19512195121951,25.5,81.4,6.0,,157.77012195121952,19.454994513261465
Fellipe Mateus,Criciúma,"MF,FW",1887,1.9,0.9,3,0,17,60,20,47,30,43,23,,18.78048780487805,1,mei apoio,2.09,1.665,5.4,0,22.536585365853657,30.0,51.7,30.0,,143.39158536585364,17.492584622518546
Higor Meritão,Criciúma,MF,1040,1.3,0.1,2,0,10,52,2,45,2,11,6,,15.121951219512194,1,mei apoio,1.4300000000000002,0.18500000000000003,3.6,0,18.146341463414632,3.0,49.50000000000001,2.0,,77.86134146341465,8.548892890508402
Marquinhos Gabriel,Criciúma,MF,1003,0.5,1.8,0,0,22,46,19,34,20,39,17,,16.585365853658537,1,mei apoio,0.55,3.33,0.0,0,19.902439024390244,28.5,37.400000000000006,20.0,,109.68243902439025,12.89189652076031
Matheusinho,Criciúma,MF,1585,4.0,2.2,5,3,21,88,31,60,43,87,38,,26.585365853658537,0,construtores diretos,4.4,4.07,9.0,6,31.902439024390244,46.5,66.0,43.0,,210.87243902439025,26.702499266409824
Newton,Criciúma,MF,2299,1.6,1.0,1,1,35,80,14,90,35,32,22,,28.04878048780488,4,finalizadores criativos,1.7600000000000002,1.85,1.8,2,33.65853658536585,21.0,99.00000000000001,35.0,,196.06853658536585,24.68203463877154
Ronald,Criciúma,MF,1510,0.8,1.5,1,2,34,64,22,46,28,69,38,,23.902439024390244,4,finalizadores criativos,0.8800000000000001,2.7750000000000004,1.8,4,28.682926829268293,33.0,50.6,28.0,,149.7379268292683,18.358745318629463
Yannick Bolasie,Criciúma,FW,2377,7.4,1.8,8,4,63,55,20,31,59,63,24,,28.780487804878046,2,mei assist,8.14,3.33,14.4,8,34.536585365853654,30.0,34.1,59.0,,191.50658536585365,24.059410900875363
