jogador,time,posicao,Minutos,xG,xAG,G-PK,Assistencias,PrgC,PrgP,Key_Pass,Passing 1/3,Cross,Dribles_Tentados,Dribles_certos,%Dribles,Acoes Ofensivas,Cluster,Perfil,xG_Pontuacao,xAG_Pontuacao,G-PK_Pontuacao,Assistencias_Pontuacao,Acoes Ofensivas_Pontuacao,Key_Pass_Pontuacao,Passing 1/3_Pontuacao,Cross_Pontuacao,%Dribles_Pontuacao,Pontuacao_Total,Pontuacao
Éder,Criciúma,FW,764,1.1,1.3,0,0,13,22,12,18,16,10,1,,8.536585365853659,1,mei apoio,1.2100000000000002,2.4050000000000002,0.0,0,10.24390243902439,18.0,19.8,16.0,,67.65890243902439,7.1564446999503835
Arthur,Cruzeiro,FW,1273,1.6,0.8,2,1,48,35,10,13,35,60,26,,20.243902439024392,1,mei apoio,1.7600000000000002,1.4800000000000002,3.6,2,24.29268292682927,15.0,14.3,35.0,,97.43268292682927,11.220026620626776
Gabriel Veron,Cruzeiro,"FW,MF",1611,4.1,1.5,6,2,24,34,21,17,8,37,14,,14.146341463414632,2,mei assist,4.51,2.7750000000000004,10.8,4,16.97560975609756,31.5,18.700000000000003,8.0,,97.26060975609757,11.196541748562739
Kaio Jorge,Cruzeiro,FW,1163,5.3,1.4,2,2,20,18,13,10,3,14,5,,9.268292682926829,1,mei apoio,5.83,2.59,3.6,4,11.121951219512194,19.5,11.0,3.0,,60.641951219512194,6.198757914909531
Lautaro Díaz,Cruzeiro,FW,959,2.2,0.6,1,0,15,15,13,11,10,26,4,,7.317073170731707,1,mei apoio,2.4200000000000004,1.11,1.8,0,8.780487804878048,19.5,12.100000000000001,10.0,,55.71048780487805,5.52570245316216
Lucas Romero,Cruzeiro,MF,2531,0.7,0.8,0,2,22,159,26,136,6,27,13,,44.146341463414636,4,finalizadores criativos,0.77,1.4800000000000002,0.0,4,52.97560975609756,39.0,149.60000000000002,6.0,,253.82560975609758,32.56482931524538
Lucas Silva,Cruzeiro,MF,1991,0.9,1.5,1,1,29,103,26,95,21,31,18,,32.19512195121951,4,finalizadores criativos,0.9900000000000001,2.7750000000000004,1.8,2,38.63414634146341,39.0,104.50000000000001,21.0,,210.69914634146343,26.678847953012948
Matheus Henrique,Cruzeiro,"MF,FW",1219,1.0,0.3,2,0,22,56,14,47,21,28,12,,19.024390243902438,1,mei apoio,1.1,0.555,3.6,0,22.829268292682926,21.0,51.7,21.0,,121.78426829268292,14.543577087220083
Matheus Pereira,Cruzeiro,"FW,MF",2823,5.3,5.7,8,7,89,224,77,157,171,81,38,,76.34146341463415,3,mei completos,5.83,10.545000000000002,14.4,14,91.60975609756098,115.5,172.70000000000002,171.0,,595.584756097561,79.20876453428134
Ramiro Benetti,Cruzeiro,MF,1436,1.1,0.7,2,0,9,57,5,59,22,3,1,,16.097560975609756,1,mei apoio,1.2100000000000002,1.295,3.6,0,19.317073170731707,7.5,64.9,22.0,,119.82207317073171,14.275772982676955
Álvaro Barreal,Cruzeiro,"MF,FW",1488,2.4,1.6,2,4,29,69,26,60,76,38,17,,23.902439024390244,4,finalizadores criativos,2.64,2.9600000000000004,3.6,8,28.682926829268293,39.0,66.0,76.0,,226.88292682926829,28.8876409487622
Clayson,Cuiabá,"FW,MF",2043,2.6,1.2,5,1,56,75,19,50,89,78,24,,31.951219512195124,0,construtores diretos,2.8600000000000003,2.22,9.0,2,38.34146341463415,28.5,55.00000000000001,89.0,,226.92146341463416,28.892900494880013
Denilson,Cuiabá,MF,2016,1.1,2.2,0,3,26,96,27,87,33,81,56,,29.756097560975608,0,construtores diretos,1.2100000000000002,4.07,0.0,6,35.70731707317073,40.5,95.7,33.0,,216.18731707317073,27.427883883202792
Derik Lacerda,Cuiabá,"FW,MF",1420,3.3,2.1,4,0,36,24,15,15,8,57,27,,14.634146341463413,1,mei apoio,3.63,3.8850000000000002,7.2,0,17.560975609756095,22.5,16.5,8.0,,79.2759756097561,8.741964836605376
Fernando Sobral,Cuiabá,MF,2001,1.3,2.5,0,2,28,115,26,102,72,42,22,,34.8780487804878,4,finalizadores criativos,1.4300000000000002,4.625,0.0,4,41.853658536585364,39.0,112.2,72.0,,275.1086585365854,35.46958010014109
Filipe Augusto,Cuiabá,MF,844,0.3,0.1,0,0,5,32,2,30,2,11,8,,9.024390243902438,1,mei apoio,0.33,0.18500000000000003,0.0,0,10.829268292682926,3.0,33.0,2.0,,49.344268292682926,4.656828763325917
Isidro Pitta,Cuiabá,FW,2831,9.7,3.9,4,2,50,52,37,23,17,50,17,,24.878048780487806,2,mei assist,10.67,7.215,7.2,4,29.853658536585364,55.5,25.3,17.0,,156.73865853658538,19.314218433943513
Jonathan Cafu,Cuiabá,"FW,MF",1392,2.3,1.2,1,2,39,43,14,26,47,41,20,,20.0,1,mei apoio,2.53,2.22,1.8,4,24.0,21.0,28.6,47.0,,131.15,15.821829879315056
Lucas Fernandes,Cuiabá,"MF,FW",1039,0.8,0.7,1,1,16,45,18,32,23,19,12,,14.878048780487804,1,mei apoio,0.8800000000000001,1.295,1.8,2,17.853658536585364,27.0,35.2,23.0,,109.02865853658537,12.802667322223597
Lucas Mineiro,Cuiabá,MF,2338,0.6,0.2,0,0,18,85,8,83,1,20,15,,25.121951219512194,1,mei apoio,0.66,0.37000000000000005,0.0,0,30.146341463414632,12.0,91.30000000000001,1.0,,135.47634146341466,16.412297151706117
Max,Cuiabá,MF,1217,1.1,1.5,1,0,20,58,17,53,52,25,17,,19.024390243902438,1,mei apoio,1.2100000000000002,2.7750000000000004,1.8,0,22.829268292682926,25.5,58.300000000000004,52.0,,164.41426829268295,20.36180018285245
Allan,Flamengo,MF,1412,0.3,0.5,0,0,16,75,11,99,4,15,2,,22.195121951219512,1,mei apoio,0.33,0.925,0.0,0,26.634146341463413,16.5,108.9,4.0,,157.28914634146344,19.389350051588494
Bruno Henrique,Flamengo,"FW,MF",2070,6.4,1.9,5,1,70,62,22,22,24,62,20,,32.19512195121951,2,mei assist,7.040000000000001,3.515,9.0,2,38.63414634146341,33.0,24.200000000000003,24.0,,141.3891463414634,17.219287953991618
Carlos Alcaraz,Flamengo,"MF,FW",751,3.3,0.6,0,1,26,39,17,42,30,32,14,,15.853658536585366,1,mei apoio,3.63,1.11,0.0,2,19.024390243902438,25.5,46.2,30.0,,127.46439024390244,15.318810883199296
Erick Pulgar,Flamengo,MF,1750,1.0,1.8,0,3,12,110,20,127,10,10,5,,29.756097560975608,4,finalizadores criativos,1.1,3.33,0.0,6,35.70731707317073,30.0,139.70000000000002,10.0,,225.83731707317074,28.74493414998328
Evertton,Flamengo,MF,803,0.9,0.2,1,0,9,41,6,62,3,7,6,,12.195121951219512,1,mei apoio,0.9900000000000001,0.37000000000000005,1.8,0,14.634146341463413,9.0,68.2,3.0,,97.99414634146342,11.296656210267333
Gabriel Barbosa,Flamengo,"FW,MF",754,5.2,0.9,2,1,17,24,9,14,11,6,2,,10.0,1,mei apoio,5.720000000000001,1.665,3.6,2,12.0,13.5,15.400000000000002,11.0,,64.885,6.777857244267469
Gerson,Flamengo,"MF,FW",2457,2.3,3.7,3,6,71,181,41,110,35,80,36,,61.46341463414634,5,dribladores_cross,2.53,6.845000000000001,5.4,12,73.7560975609756,61.5,121.00000000000001,35.0,,318.03109756097564,41.327715827389014
Giorgian De Arrascaeta,Flamengo,MF,1007,2.2,2.7,5,5,19,80,27,49,63,33,18,,24.146341463414632,4,finalizadores criativos,2.4200000000000004,4.995000000000001,9.0,10,28.97560975609756,40.5,53.900000000000006,63.0,,212.79060975609758,26.964294838837354
Gonzalo Plata,Flamengo,"FW,MF",684,1.6,1.9,1,0,25,27,20,11,10,35,16,,12.682926829268293,1,mei apoio,1.7600000000000002,3.515,1.8,0,15.21951219512195,30.0,12.100000000000001,10.0,,74.39451219512195,8.075733469504534
Lorran,Flamengo,"MF,FW",706,2.0,0.9,1,1,32,39,14,30,29,43,23,,17.317073170731707,1,mei apoio,2.2,1.665,1.8,2,20.780487804878046,21.0,33.0,29.0,,111.44548780487804,13.132520755650306
Luiz Araújo,Flamengo,"FW,MF",1566,3.1,4.6,4,5,54,74,34,37,88,63,38,,31.21951219512195,0,construtores diretos,3.4100000000000006,8.51,7.2,10,37.46341463414634,51.0,40.7,88.0,,246.28341463414634,31.53545624814938
Matheus Gonçalves,Flamengo,"FW,MF",682,1.7,0.9,2,0,32,48,18,21,35,39,20,,19.51219512195122,1,mei apoio,1.87,1.665,3.6,0,23.414634146341463,27.0,23.1,35.0,,115.64963414634147,13.706310606490579
Michael,Flamengo,"FW,MF",653,3.6,1.5,4,1,25,19,12,5,16,25,7,,10.731707317073171,1,mei apoio,3.9600000000000004,2.7750000000000004,7.2,2,12.878048780487806,18.0,5.5,16.0,,68.3130487804878,7.24572383088695
Nicolás De La Cruz,Flamengo,MF,1010,1.6,2.5,2,3,18,104,37,114,40,15,8,,29.756097560975608,4,finalizadores criativos,1.7600000000000002,4.625,3.6,6,35.70731707317073,55.5,125.4,40.0,,272.59231707317076,35.12614505395445
Pedro,Flamengo,FW,1653,10.6,2.2,7,5,16,36,23,15,2,36,15,,12.682926829268293,2,mei assist,11.66,4.07,12.6,10,15.21951219512195,34.5,16.5,2.0,,106.54951219512195,12.464308736688647
Alexsander,Fluminense,MF,791,0.4,0.9,0,1,15,36,7,37,7,40,18,,12.439024390243903,1,mei apoio,0.44000000000000006,1.665,0.0,2,14.926829268292682,10.5,40.7,7.0,,77.23182926829269,8.462975874495244
André,Fluminense,MF,1072,0.1,0.1,0,1,9,64,6,57,0,28,11,,17.804878048780488,1,mei apoio,0.11000000000000001,0.18500000000000003,0.0,2,21.365853658536583,9.0,62.7,0.0,,95.36085365853658,10.937259440261126
Facundo Bernal,Fluminense,MF,943,0.4,0.1,0,0,3,51,3,45,1,11,7,,13.170731707317074,1,mei apoio,0.44000000000000006,0.18500000000000003,0.0,0,15.804878048780488,4.5,49.50000000000001,1.0,,71.4298780487805,7.671114589365098
Ganso,Fluminense,MF,2247,2.6,4.0,3,7,16,172,60,157,76,22,15,,45.85365853658537,5,dribladores_cross,2.8600000000000003,7.4,5.4,14,55.024390243902445,90.0,172.70000000000002,76.0,,423.38439024390243,55.70653263922858
Germán Cano,Fluminense,FW,1611,5.7,1.6,4,0,4,20,12,11,7,18,6,,5.853658536585367,1,mei apoio,6.2700000000000005,2.9600000000000004,7.2,0,7.02439024390244,18.0,12.100000000000001,7.0,,60.554390243902446,6.186807427211461
Jhon Arias,Fluminense,FW,2376,6.7,3.4,7,3,94,92,47,80,121,128,52,,45.36585365853659,0,construtores diretos,7.370000000000001,6.29,12.6,6,54.4390243902439,70.5,88.0,121.0,,366.1990243902439,47.901765659591184
John Kennedy,Fluminense,"FW,MF",674,1.3,0.1,0,0,12,10,5,8,2,44,13,,5.365853658536586,1,mei apoio,1.4300000000000002,0.18500000000000003,0.0,0,6.439024390243903,7.5,8.8,2.0,,26.354024390243904,1.5190767565843775
Kauã Elias,Fluminense,FW,1465,5.0,2.7,6,2,28,33,19,23,3,74,28,,14.878048780487804,2,mei assist,5.5,4.995000000000001,10.8,4,17.853658536585364,28.5,25.3,3.0,,99.94865853658537,11.56341173441356
Keno,Fluminense,"FW,MF",1397,2.7,1.1,1,1,62,41,20,20,45,80,37,,25.121951219512194,0,construtores diretos,2.9700000000000006,2.035,1.8,2,30.146341463414632,30.0,22.0,45.0,,135.95134146341462,16.47712605084816
Kevin Serna,Fluminense,FW,872,2.6,1.2,3,2,40,12,12,8,39,60,26,,12.682926829268293,1,mei apoio,2.8600000000000003,2.22,5.4,4,15.21951219512195,18.0,8.8,39.0,,95.49951219512195,10.956183819805288
Lima,Fluminense,"MF,FW",1847,2.8,0.8,4,1,31,63,20,70,44,59,26,,22.926829268292686,4,finalizadores criativos,3.08,1.4800000000000002,7.2,2,27.512195121951223,30.0,77.0,44.0,,192.27219512195123,24.16390276963371
Breno,Fortaleza,"FW,MF",1897,4.5,1.3,5,3,81,43,18,31,78,56,28,,30.24390243902439,0,construtores diretos,4.95,2.4050000000000002,9.0,6,36.292682926829265,27.0,34.1,78.0,,197.74768292682927,24.911207709961996
Hércules,Fortaleza,MF,2317,1.5,1.5,4,1,32,96,19,92,33,56,37,,31.21951219512195,4,finalizadores criativos,1.6500000000000001,2.7750000000000004,7.2,2,37.46341463414634,28.5,101.2,33.0,,213.78841463414633,27.100477137368856
José Welison,Fortaleza,MF,883,0.1,0.7,0,1,7,42,7,37,7,6,2,,11.951219512195122,1,mei apoio,0.11000000000000001,1.295,0.0,2,14.341463414634147,10.5,40.7,7.0,,75.94646341463415,8.287546709679546
Juan Martín Lucero,Fortaleza,FW,2246,6.3,2.2,6,3,13,27,18,18,5,9,3,,9.75609756097561,2,mei assist,6.930000000000001,4.07,10.8,6,11.707317073170731,27.0,19.8,5.0,,91.30731707317074,10.384025094026871
Leandro Emmanuel Martínez,Fortaleza,"MF,FW",1011,1.0,1.9,1,4,15,51,19,35,34,28,15,,16.097560975609756,4,finalizadores criativos,1.1,3.515,1.8,8,19.317073170731707,28.5,38.5,34.0,,134.73207317073172,16.31071800627251
Lucas Sasha,Fortaleza,MF,1220,0.6,1.6,0,0,7,40,13,33,4,12,6,,11.463414634146343,1,mei apoio,0.66,2.9600000000000004,0.0,0,13.756097560975611,19.5,36.300000000000004,4.0,,77.17609756097562,8.455369505584356
Marinho,Fortaleza,FW,1348,2.2,1.8,4,3,55,54,17,34,55,63,27,,26.585365853658537,0,construtores diretos,2.4200000000000004,3.33,7.2,6,31.902439024390244,25.5,37.400000000000006,55.0,,168.75243902439024,20.953881936172078
Matheus Rossetto,Fortaleza,MF,1548,0.1,0.2,0,0,26,94,5,119,2,27,18,,29.268292682926827,4,finalizadores criativos,0.11000000000000001,0.37000000000000005,0.0,0,35.12195121951219,7.5,130.9,2.0,,176.0019512195122,21.94330908338594
Moises,Fortaleza,"FW,MF",1171,5.8,2.7,7,2,50,25,19,26,5,71,33,,18.29268292682927,2,mei assist,6.38,4.995000000000001,12.6,4,21.95121951219512,28.5,28.6,5.0,,112.02621951219513,13.211780118349775
Pedro Borges,Fortaleza,MF,1168,0.1,0.2,0,1,2,51,4,39,1,9,3,,12.926829268292684,1,mei apoio,0.11000000000000001,0.37000000000000005,0.0,2,15.512195121951219,6.0,42.900000000000006,1.0,,67.89219512195123,7.188284926923101
Renato Kayser,Fortaleza,FW,1112,6.2,1.2,4,1,20,23,12,15,2,27,13,,10.487804878048781,2,mei assist,6.820000000000001,2.22,7.2,2,12.585365853658537,18.0,16.5,2.0,,67.32536585365854,7.1109229954180355
Tomas Pochettino,Fortaleza,"MF,FW",1648,3.2,4.7,5,6,57,89,51,74,131,41,20,,35.609756097560975,3,mei completos,3.5200000000000005,8.695,9.0,12,42.731707317073166,76.5,81.4,131.0,,364.8467073170732,47.71719886560245
Yago Pikachu,Fortaleza,"FW,MF",1633,3.6,1.9,2,4,25,60,19,42,44,32,12,,20.73170731707317,4,finalizadores criativos,3.9600000000000004,3.515,3.6,8,24.878048780487802,28.5,46.2,44.0,,162.6530487804878,20.12142560996171
Alexander Aravena,Grêmio,"FW,MF",770,2.2,1.1,2,2,22,15,9,7,12,28,13,,9.024390243902438,1,mei apoio,2.4200000000000004,2.035,3.6,4,10.829268292682926,13.5,7.700000000000001,12.0,,56.08426829268293,5.5767167216783005
Cristian Pavón,Grêmio,"FW,MF",1087,2.5,2.3,1,3,29,43,18,27,58,40,18,,17.560975609756095,4,finalizadores criativos,2.75,4.255,1.8,6,21.073170731707314,27.0,29.700000000000003,58.0,,150.5781707317073,18.47342339695775
Dodi,Grêmio,MF,2400,0.9,1.1,0,2,24,79,8,67,4,36,22,,25.121951219512194,4,finalizadores criativos,0.9900000000000001,2.035,0.0,4,30.146341463414632,12.0,73.7,4.0,,126.87134146341464,15.237870463038123
Edenílson,Grêmio,"MF,FW",1333,2.2,0.9,1,1,21,50,13,41,18,29,12,,17.317073170731707,1,mei apoio,2.4200000000000004,1.665,1.8,2,20.780487804878046,19.5,45.1,18.0,,111.26548780487805,13.107954014922797
Franco Cristaldo,Grêmio,"MF,FW",2136,5.2,5.5,5,2,31,157,69,113,147,30,13,,45.85365853658537,3,mei completos,5.720000000000001,10.175,9.0,4,55.024390243902445,103.5,124.30000000000001,147.0,,458.71939024390247,60.52912032593207
Gustavo Nunes,Grêmio,"FW,MF",1238,1.9,1.3,3,1,52,48,13,24,22,97,51,,24.390243902439025,0,construtores diretos,2.09,2.4050000000000002,5.4,2,29.268292682926827,19.5,26.400000000000002,22.0,,109.06329268292683,12.807394256076316
João Pedro Pepê,Grêmio,MF,1283,0.6,0.4,1,0,21,81,6,59,7,27,11,,24.878048780487806,1,mei apoio,0.66,0.7400000000000001,1.8,0,29.853658536585364,9.0,64.9,7.0,,113.95365853658537,13.474840644906902
Martin Braithwaite,Grêmio,FW,1462,5.6,1.4,8,2,19,31,13,12,6,28,11,,12.195121951219512,2,mei assist,6.16,2.59,14.4,4,14.634146341463413,19.5,13.200000000000001,6.0,,80.48414634146341,8.906858265052163
Mathías Villasanti,Grêmio,MF,2339,2.1,1.6,3,1,17,120,17,95,11,43,20,,33.41463414634146,4,finalizadores criativos,2.3100000000000005,2.9600000000000004,5.4,2,40.09756097560975,25.5,104.50000000000001,11.0,,193.76756097560977,24.367993131964845
Miguel Monsalve,Grêmio,"FW,MF",978,2.6,1.0,3,1,35,44,11,31,7,66,39,,19.26829268292683,1,mei apoio,2.8600000000000003,1.85,5.4,2,23.121951219512194,16.5,34.1,7.0,,92.83195121951219,10.592110048346214
Yeferson Soteldo,Grêmio,"FW,MF",1673,2.9,4.6,5,2,120,79,49,33,79,120,62,,48.536585365853654,0,construtores diretos,3.19,8.51,9.0,4,58.24390243902438,73.5,36.300000000000004,79.0,,271.7439024390244,35.010351818696115
Alan Patrick,Internacional,"MF,FW",1777,7.0,8.2,4,3,36,127,81,88,111,59,34,,39.75609756097561,3,mei completos,7.700000000000001,15.17,7.2,6,47.707317073170735,121.5,96.80000000000001,111.0,,413.0773170731708,54.299803782312715
Bruno Henrique,Internacional,"MF,FW",1908,3.8,2.5,3,1,22,133,31,102,60,24,9,,37.80487804878049,4,finalizadores criativos,4.18,4.625,5.4,2,45.36585365853659,46.5,112.2,60.0,,280.27085365853657,36.1741262620622
Bruno Tabata,Internacional,"FW,MF",1071,2.4,2.6,2,3,39,62,18,43,63,45,19,,24.634146341463413,4,finalizadores criativos,2.64,4.8100000000000005,3.6,6,29.560975609756095,27.0,47.300000000000004,63.0,,183.9109756097561,23.022747703400878
Enner Valencia,Internacional,FW,961,4.2,0.5,3,1,26,11,8,6,12,27,10,,9.024390243902438,1,mei apoio,4.620000000000001,0.925,5.4,2,10.829268292682926,12.0,6.6000000000000005,12.0,,54.37426829268293,5.343332684766939
Gabriel Carvalho,Internacional,"FW,MF",1301,3.2,4.0,1,3,50,61,27,43,50,66,34,,27.073170731707318,0,construtores diretos,3.5200000000000005,7.4,1.8,6,32.48780487804878,40.5,47.300000000000004,50.0,,189.00780487804877,23.71837260988165
Gustavo Prado,Internacional,"FW,MF",664,1.3,1.6,1,0,21,29,13,13,35,29,12,,12.195121951219512,1,mei apoio,1.4300000000000002,2.9600000000000004,1.8,0,14.634146341463413,19.5,14.3,35.0,,89.62414634146342,10.154302766438038
