jogador,time,posicao,Minutos,Prgc,PrgP,Aerial Duel%,Aerial Duel Won,Aerial Duel Lost,Fouls,Yellow Card,Red Card,2 Yellow Card,Desarmes Certos,Desarmes Totais,Desarmes%,Interceptacao,Erros,Aerial Duels ,Cluster,Perfil,Prgc_Pontuacao,PrgP_Pontuacao,Aerial Duel Won_Pontuacao,Fouls_Pontuacao,Yellow Card_Pontuacao,Red Card_Pontuacao,Desarmes Certos_Pontuacao,Interceptacao_Pontuacao,Erros_Pontuacao,Pontuacao_Total,Pontuacao
Samuel Xavier,Fluminense,DF,2750,66,142,45.1,23,28,39,5,0,0,29,45,64.4,28,0,45.1% (23/28),4,zagueiros completos,132,284,230,-117,-25,0,290,140,0,934,41.088580576307365
Thiago Silva,Fluminense,DF,1350,3,37,70.3,26,11,4,2,0,0,3,5,60.0,15,1,70.3% (26/11),0,zagueiros defensivos,6,74,260,-12,-10,0,30,75,-2,421,13.713980789754535
Thiago dos Santos,Fluminense,DF,2143,13,67,59.2,71,49,25,9,0,0,23,40,57.5,29,2,59.2% (71/49),3,zagueiros modernos,26,134,710,-75,-45,0,230,145,-4,1121,51.06723585912487
Benjamín Kuscevic,Fortaleza,DF,1858,4,37,57.4,54,40,17,8,1,1,19,27,70.4,20,2,57.4% (54/40),2,zagueiros equilibrados,8,74,540,-51,-40,-10,190,100,-4,807,34.311632870864464
Bruno Pacheco,Fortaleza,DF,1185,20,37,62.3,33,20,13,3,0,0,21,28,75.0,14,1,62.3% (33/20),0,zagueiros defensivos,40,74,330,-39,-15,0,210,70,-2,668,26.894343649946638
Emanuel Brítez,Fortaleza,DF,2503,12,64,65.0,65,35,31,12,2,1,34,58,58.6,37,1,65.0% (65/35),2,zagueiros equilibrados,24,128,650,-93,-60,-20,340,185,-2,1152,52.721451440768405
Felipe Jonatan,Fortaleza,DF,1510,15,59,51.4,18,17,13,0,0,0,10,26,38.5,23,0,51.4% (18/17),0,zagueiros defensivos,30,118,180,-39,0,0,100,115,0,504,18.14300960512273
Guilherme Tinga,Fortaleza,DF,2152,32,105,58.9,73,51,18,3,1,0,19,32,59.4,33,1,58.9% (73/51),3,zagueiros modernos,64,210,730,-54,-15,-10,190,165,-2,1278,59.44503735325507
Titi,Fortaleza,DF,2020,8,44,49.2,31,32,36,8,0,0,14,34,41.2,29,3,49.2% (31/32),3,zagueiros modernos,16,88,310,-108,-40,0,140,145,-6,545,20.330843116328708
Tomás Cardona,Fortaleza,DF,1435,11,50,61.5,40,25,23,4,0,0,14,25,56.0,29,4,61.5% (40/25),3,zagueiros modernos,22,100,400,-69,-20,0,140,145,-8,710,29.13553895410886
Fábio,Grêmio,DF,677,11,15,50.0,13,13,6,1,1,0,6,12,50.0,5,0,50.0% (13/13),0,zagueiros defensivos,22,30,130,-18,-5,-10,60,25,0,234,3.7353255069370332
Gustavo Martins Santos,Grêmio,DF,1377,1,45,72.2,39,15,15,1,1,0,8,15,53.3,15,0,72.2% (39/15),0,zagueiros defensivos,2,90,390,-45,-5,-10,80,75,0,577,22.038420490928495
Jemerson,Grêmio,DF,1143,2,17,60.5,23,15,16,5,0,0,11,15,73.3,8,0,60.5% (23/15),0,zagueiros defensivos,4,34,230,-48,-25,0,110,40,0,345,9.658484525080043
João Pedro,Grêmio,DF,2754,61,120,41.5,17,24,14,0,0,0,0,0,,1,0,41.5% (17/24),1,zagueiros fisicos,122,240,170,-42,0,0,0,5,0,495,17.66275346851654
João Pedro,Grêmio,DF,2754,61,120,41.5,17,24,14,0,0,0,17,29,58.6,18,0,41.5% (17/24),1,zagueiros fisicos,122,240,170,-42,0,0,170,90,0,750,31.270010672358588
João Pedro,Grêmio,DF,2754,61,120,53.1,34,30,15,3,0,0,0,0,,1,0,53.1% (34/30),1,zagueiros fisicos,122,240,340,-45,-15,0,0,5,0,647,25.773745997865525
João Pedro,Grêmio,DF,2754,61,120,53.1,34,30,15,3,0,0,17,29,58.6,18,0,53.1% (34/30),1,zagueiros fisicos,122,240,340,-45,-15,0,170,90,0,902,39.38100320170758
Pedro Geromel,Grêmio,DF,771,2,15,62.1,18,11,5,4,0,0,7,12,58.3,11,0,62.1% (18/11),0,zagueiros defensivos,4,30,180,-15,-20,0,70,55,0,304,7.4706510138740665
Reinaldo,Grêmio,DF,2526,34,128,37.1,13,22,21,6,0,0,28,49,57.1,22,2,37.1% (13/22),1,zagueiros fisicos,68,256,130,-63,-30,0,280,110,-4,747,31.10992529348986
Rodrigo Ely,Grêmio,DF,1659,3,37,74.3,81,28,16,5,0,0,23,29,79.3,24,1,74.3% (81/28),3,zagueiros modernos,6,74,810,-48,-25,0,230,120,-2,1165,53.41515474919958
Walter Kannemann,Grêmio,DF,1000,2,21,82.4,28,6,23,7,1,0,9,20,45.0,19,0,82.4% (28/6),0,zagueiros defensivos,4,42,280,-69,-35,-10,90,95,0,397,12.433297758804695
Agustín Rogel,Internacional,DF,1055,1,24,73.3,33,12,17,2,1,0,5,13,38.5,11,1,73.3% (33/12),0,zagueiros defensivos,2,48,330,-51,-10,-10,50,55,-2,412,13.233724653148347
Alexandro Bernabei,Internacional,DF,2063,59,114,56.9,29,22,41,5,0,0,28,60,46.7,49,0,56.9% (29/22),4,zagueiros completos,118,228,290,-123,-25,0,280,245,0,1013,45.30416221985058
Fabricio Bustos,Internacional,DF,864,12,63,41.2,7,10,17,4,0,0,18,25,72.0,11,0,41.2% (7/10),0,zagueiros defensivos,24,126,70,-51,-20,0,180,55,0,384,11.739594450373533
Gabriel Mercado,Internacional,DF,1186,2,32,48.9,23,24,8,6,0,0,9,12,75.0,10,0,48.9% (23/24),0,zagueiros defensivos,4,64,230,-24,-30,0,90,50,0,384,11.739594450373533
Igor Gomes,Internacional,DF,688,8,22,46.5,20,23,8,2,0,0,11,19,57.9,7,0,46.5% (20/23),0,zagueiros defensivos,16,44,200,-24,-10,0,110,35,0,371,11.04589114194237
Renê,Internacional,DF,1043,33,93,72.5,29,11,12,2,0,0,12,18,66.7,21,0,72.5% (29/11),0,zagueiros defensivos,66,186,290,-36,-10,0,120,105,0,721,29.722518676627534
Robert Renan,Internacional,DF,959,16,45,50.0,14,14,14,2,0,0,14,25,56.0,20,1,50.0% (14/14),0,zagueiros defensivos,32,90,140,-42,-10,0,140,100,-2,448,15.154749199573105
Vitão,Internacional,DF,2502,29,89,59.1,55,38,20,5,0,0,20,30,66.7,23,0,59.1% (55/38),3,zagueiros modernos,58,178,550,-60,-25,0,200,115,0,1016,45.46424759871932
Alan Ruschel,Juventude,DF,2243,44,119,48.8,21,22,29,7,2,2,41,75,54.7,35,0,48.8% (21/22),2,zagueiros equilibrados,88,238,210,-87,-35,-20,410,175,0,979,43.48986125933831
Danilo Boza,Juventude,DF,2829,20,88,65.0,76,41,5,2,0,0,11,23,47.8,33,1,65.0% (76/41),3,zagueiros modernos,40,176,760,-15,-10,0,110,165,-2,1224,56.563500533617926
Gabriel Inocêncio,Juventude,DF,883,22,25,53.6,15,13,22,2,0,0,13,23,56.5,9,0,53.6% (15/13),0,zagueiros defensivos,44,50,150,-66,-10,0,130,45,0,343,9.551760939167556
João Lucas,Juventude,DF,2569,72,107,50.9,29,28,33,8,1,1,37,58,63.8,28,0,50.9% (29/28),4,zagueiros completos,144,214,290,-99,-40,-10,370,140,0,1009,45.090715048025615
Lucas Freitas,Juventude,DF,1256,8,43,45.7,16,19,11,3,1,1,5,12,41.7,14,0,45.7% (16/19),0,zagueiros defensivos,16,86,160,-33,-15,-10,50,70,0,324,8.537886872998932
Rodrigo Sam,Juventude,DF,803,2,22,76.3,29,9,13,4,1,0,8,15,53.3,20,0,76.3% (29/9),0,zagueiros defensivos,4,44,290,-39,-20,-10,80,100,0,449,15.20811099252935
Zé Marcos,Juventude,DF,1951,5,40,66.3,53,27,20,12,2,2,18,31,58.1,18,1,66.3% (53/27),2,zagueiros equilibrados,10,80,530,-60,-60,-20,180,90,-2,748,31.163287086446108
Agustín Giay,Palmeiras,DF,642,16,37,50.0,4,4,12,1,0,0,21,34,61.8,6,0,50.0% (4/4),0,zagueiros defensivos,32,74,40,-36,-5,0,210,30,0,345,9.658484525080043
Caio Paulista,Palmeiras,DF,1201,39,74,50.0,10,10,15,1,1,0,14,26,53.8,9,1,50.0% (10/10),1,zagueiros fisicos,78,148,100,-45,-5,-10,140,45,-2,449,15.20811099252935
Gustavo Gómez,Palmeiras,DF,2367,8,82,61.3,100,63,44,9,0,0,18,24,75.0,32,0,61.3% (100/63),3,zagueiros modernos,16,164,1000,-132,-45,0,180,160,0,1343,62.91355389541089
Joaquín Piquerez,Palmeiras,DF,1314,29,87,65.0,13,7,10,2,0,0,18,36,50.0,13,0,65.0% (13/7),0,zagueiros defensivos,58,174,130,-30,-10,0,180,65,0,567,21.504802561366063
Kaiky Naves,Palmeiras,DF,733,2,41,50.0,25,25,17,1,0,0,14,19,73.7,17,0,50.0% (25/25),0,zagueiros defensivos,4,82,250,-51,-5,0,140,85,0,505,18.196371398078977
Marcos Rocha,Palmeiras,DF,1936,35,150,58.1,18,13,29,5,1,0,25,49,51.0,33,2,58.1% (18/13),4,zagueiros completos,70,300,180,-87,-25,-10,250,165,-4,839,36.019210245464244
Mayke,Palmeiras,DF,1035,20,73,55.9,19,15,17,7,0,0,16,30,53.3,23,2,55.9% (19/15),1,zagueiros fisicos,40,146,190,-51,-35,0,160,115,-4,561,21.1846318036286
Murilo Cerqueira,Palmeiras,DF,2175,25,127,60.6,66,43,34,7,1,1,15,30,50.0,25,0,60.6% (66/43),2,zagueiros equilibrados,50,254,660,-102,-35,-10,150,125,0,1092,49.51974386339381
Vanderlan,Palmeiras,DF,1051,19,32,52.2,12,11,20,0,0,0,13,21,61.9,13,0,52.2% (12/11),0,zagueiros defensivos,38,64,120,-60,0,0,130,65,0,357,10.298826040554962
Vitor Reis,Palmeiras,DF,1458,3,46,65.7,46,24,24,3,0,0,20,29,69.0,13,0,65.7% (46/24),0,zagueiros defensivos,6,92,460,-72,-15,0,200,65,0,736,30.52294557097118
Douglas Mendes,Red Bull Bragantino,DF,1346,9,29,66.7,38,19,24,2,0,0,11,18,61.1,17,0,66.7% (38/19),0,zagueiros defensivos,18,58,380,-72,-10,0,110,85,0,569,21.611526147278546
Eduardo Santos,Red Bull Bragantino,DF,1716,12,62,67.3,35,17,8,5,0,0,12,18,66.7,19,1,67.3% (35/17),0,zagueiros defensivos,24,124,350,-24,-25,0,120,95,-2,662,26.57417289220918
Guilherme,Red Bull Bragantino,DF,670,8,18,40.6,13,19,8,1,0,0,10,15,66.7,10,0,40.6% (13/19),0,zagueiros defensivos,16,36,130,-24,-5,0,100,50,0,303,7.417289220917824
José Hurtado,Red Bull Bragantino,DF,1325,39,56,40.7,11,16,14,2,0,0,13,29,44.8,19,1,40.7% (11/16),1,zagueiros fisicos,78,112,110,-42,-10,0,130,95,-2,471,16.3820704375667
Luan Cândido,Red Bull Bragantino,DF,1953,7,50,70.5,62,26,37,5,0,0,16,28,57.1,32,1,70.5% (62/26),3,zagueiros modernos,14,100,620,-111,-25,0,160,160,-2,916,40.128068303094985
Lucas Cunha,Red Bull Bragantino,DF,782,0,22,61.3,19,12,5,2,1,0,4,7,57.1,4,0,61.3% (19/12),0,zagueiros defensivos,0,44,190,-15,-10,-10,40,20,0,259,5.069370330843117
Nathan Mendes,Red Bull Bragantino,DF,1165,17,51,48.4,15,16,17,6,0,0,17,26,65.4,11,0,48.4% (15/16),0,zagueiros defensivos,34,102,150,-51,-30,0,170,55,0,430,14.194236926360727
Pedro Henrique,Red Bull Bragantino,DF,2372,8,83,52.9,55,49,21,4,0,0,22,38,57.9,24,3,52.9% (55/49),3,zagueiros modernos,16,166,550,-63,-20,0,220,120,-6,983,43.703308431163286
Alan Franco,São Paulo,DF,2191,14,98,53.0,44,39,18,6,1,0,12,24,50.0,13,1,53.0% (44/39),3,zagueiros modernos,28,196,440,-54,-30,-10,120,65,-2,753,31.43009605122732
Diego,São Paulo,DF,894,4,40,72.9,35,13,16,2,0,0,6,11,54.5,12,0,72.9% (35/13),0,zagueiros defensivos,8,80,350,-48,-10,0,60,60,0,500,17.929562433297757
Igor Vinícius de Souza,São Paulo,DF,2463,66,137,35.1,13,24,18,7,1,1,30,55,54.5,18,1,35.1% (13/24),1,zagueiros fisicos,132,274,130,-54,-35,-10,300,90,-2,825,35.27214514407684
José Sabino,São Paulo,DF,972,5,43,63.5,33,19,11,3,0,0,10,15,66.7,13,1,63.5% (33/19),0,zagueiros defensivos,10,86,330,-33,-15,0,100,65,-2,541,20.117395944503734
Nahuel Ferraresi,São Paulo,DF,902,9,45,46.4,13,15,10,2,0,0,14,27,51.9,8,0,46.4% (13/15),0,zagueiros defensivos,18,90,130,-30,-10,0,140,40,0,378,11.419423692636073
Patryck,São Paulo,DF,615,11,22,47.1,8,9,9,1,0,0,11,22,50.0,7,0,47.1% (8/9),0,zagueiros defensivos,22,44,80,-27,-5,0,110,35,0,259,5.069370330843117
Robert Arboleda,São Paulo,DF,2256,2,45,68.5,63,29,20,3,0,0,15,23,65.2,23,3,68.5% (63/29),3,zagueiros modernos,4,90,630,-60,-15,0,150,115,-6,908,39.701173959445036
Ruan,São Paulo,DF,719,0,19,63.6,21,12,10,1,0,0,10,13,76.9,6,0,63.6% (21/12),0,zagueiros defensivos,0,38,210,-30,-5,0,100,30,0,343,9.551760939167556
Welington,São Paulo,DF,1697,40,79,57.9,33,24,23,6,0,0,18,32,56.3,23,0,57.9% (33/24),1,zagueiros fisicos,80,158,330,-69,-30,0,180,115,0,764,32.017075773745994
João Victor,Vasco da Gama,DF,1776,41,78,56.6,30,23,13,6,2,1,18,25,72.0,21,0,56.6% (30/23),2,zagueiros equilibrados,82,156,300,-39,-30,-20,180,105,0,734,30.4162219850587
Lucas Piton,Vasco da Gama,DF,2703,63,104,50.8,30,29,34,5,0,0,37,66,56.1,38,0,50.8% (30/29),4,zagueiros completos,126,208,300,-102,-25,0,370,190,0,1067,48.18569903948773
Léo Pelé,Vasco da Gama,DF,2700,26,78,54.9,28,23,27,3,0,0,16,24,66.7,30,1,54.9% (28/23),1,zagueiros fisicos,52,156,280,-81,-15,0,160,150,-2,700,28.601921024546424
Maicon,Vasco da Gama,DF,2351,3,72,68.9,73,33,12,5,0,0,29,43,67.4,29,0,68.9% (73/33),3,zagueiros modernos,6,144,730,-36,-25,0,290,145,0,1254,58.164354322305236
Paulo Henrique,Vasco da Gama,DF,2516,56,86,46.3,19,22,40,6,0,0,52,85,61.2,46,2,46.3% (19/22),4,zagueiros completos,112,172,190,-120,-30,0,520,230,-4,1070,48.34578441835646
EDU,Vitória,DF,744,2,23,58.6,17,12,5,2,0,0,7,10,70.0,6,0,58.6% (17/12),0,zagueiros defensivos,4,46,170,-15,-10,0,70,30,0,295,6.990394877267876
Lucas Esteves,Vitória,DF,2932,46,108,60.9,56,36,36,10,0,0,30,43,69.8,40,0,60.9% (56/36),4,zagueiros completos,92,216,560,-108,-50,0,300,200,0,1210,55.81643543223053
Neris,Vitória,DF,1359,9,37,60.3,35,23,17,3,1,0,12,19,63.2,11,0,60.3% (35/23),0,zagueiros defensivos,18,74,350,-51,-15,-10,120,55,0,541,20.117395944503734
Raúl Cáceres,Vitória,DF,1695,50,49,50.0,19,19,22,2,0,0,28,47,59.6,14,0,50.0% (19/19),1,zagueiros fisicos,100,98,190,-66,-10,0,280,70,0,662,26.57417289220918
Wagner,Vitória,DF,3156,23,103,54.8,85,70,16,5,1,0,19,28,67.9,50,1,54.8% (85/70),3,zagueiros modernos,46,206,850,-48,-25,-10,190,250,-2,1457,68.99679829242262
Willean Lepo,Vitória,DF,1789,52,78,50.0,36,36,18,5,0,0,45,77,58.4,30,1,50.0% (36/36),4,zagueiros completos,104,156,360,-54,-25,0,450,150,-2,1139,52.02774813233725
