jogador,time,posicao,Minutos,PrgR,xG,xAG,G-PK,Assistencias,PrgC,PrgP,Aerial Duel%,Aerial Duel Won,Aerial Duel Lost,Aerial Duels ,Acoes Ofensivas,Cluster,Perfil,PrgR_Pontuacao,xG_Pontuacao,xAG_Pontuacao,G-PK_Pontuacao,Assistencias_Pontuacao,Acoes Ofensivas_Pontuacao,Aerial Duel%_Pontuacao,Pontuacao_Total,Pontuacao
Lucas Alario,Internacional,"FW,MF",638,22,1.9,0.1,0,0,0,7,34.125,15,40,27.3% (15/40),1.707317073170732,0,ata gol,88,9.5,0.4,0.0,0,3.414634146341464,68.25,169.56463414634146,1.1450144861093627
Rafael Borré,Internacional,FW,1870,129,12.9,1.0,9,3,20,42,55.75,50,62,44.6% (50/62),15.121951219512194,3,ata aerea,516,64.5,4.0,90.0,9,30.24390243902439,111.5,825.2439024390244,47.47790028110464
Romulo,Internacional,MF,1794,14,0.4,0.1,0,0,13,73,74.25,41,28,59.4% (41/28),20.975609756097562,0,ata gol,56,2.0,0.4,0.0,0,41.951219512195124,148.5,248.85121951219512,6.747717640651417
Thiago Maia,Internacional,MF,1896,51,2.3,2.5,2,4,22,104,68.875,38,31,55.1% (38/31),30.73170731707317,4,ata mobilidade,204,11.5,10.0,20.0,12,61.46341463414634,137.75,456.7134146341464,21.43608101190774
Wanderson,Internacional,"FW,MF",1015,73,2.4,2.5,2,2,29,33,13.874999999999998,1,8,11.1% (1/8),15.121951219512194,4,ata mobilidade,292,12.0,10.0,20.0,6,30.24390243902439,27.749999999999996,397.9939024390244,17.28672844878846
Wesley,Internacional,"FW,MF",2515,254,6.5,3.5,11,1,101,108,64.5,49,46,51.6% (49/46),50.97560975609756,3,ata aerea,1016,32.5,14.0,110.0,3,101.95121951219512,129.0,1406.4512195121952,88.54830397906969
Caíque de Jesus Gonçalves,Juventude,MF,1422,7,0.1,0.3,0,0,13,59,64.875,14,13,51.9% (14/13),17.560975609756095,0,ata gol,28,0.5,1.2,0.0,0,35.12195121951219,129.75,194.5719512195122,2.91213024227393
Edson Carioca,Juventude,FW,740,59,1.8,0.3,3,2,19,23,19.25,4,22,15.4% (4/22),10.24390243902439,0,ata gol,236,9.0,1.2,30.0,6,20.48780487804878,38.5,341.1878048780488,13.272585318099795
Erick,Juventude,FW,2112,121,5.0,2.6,5,3,31,35,52.87499999999999,22,30,42.3% (22/30),16.097560975609756,4,ata mobilidade,484,25.0,10.4,50.0,9,32.19512195121951,105.74999999999999,716.3451219512195,39.78268250688112
Gabriel Taliari,Juventude,FW,914,48,3.3,1.6,2,2,9,12,46.875,12,20,37.5% (12/20),5.121951219512195,0,ata gol,192,16.5,6.4,20.0,6,10.24390243902439,93.75,344.8939024390244,13.534472803859284
Gilberto,Juventude,FW,1110,52,3.7,1.5,3,1,16,14,56.125,31,38,44.9% (31/38),7.317073170731707,1,ata criador sec,208,18.5,6.0,30.0,3,14.634146341463413,112.25,392.3841463414634,16.89032093497021
Jadson,Juventude,MF,2843,82,1.7,3.7,1,5,21,182,38.25,11,25,30.6% (11/25),49.51219512195122,2,ata fin_criador,328,8.5,14.8,10.0,15,99.02439024390245,76.5,551.8243902439025,28.15699805760319
Jean Carlos Vicente,Juventude,"MF,FW",1031,38,1.7,2.7,4,2,26,52,54.75,7,9,43.8% (7/9),19.024390243902438,4,ata mobilidade,152,8.5,10.8,40.0,6,38.048780487804876,109.5,364.8487804878049,14.944563270947986
Lucas Barbosa,Juventude,FW,2443,165,6.4,3.4,7,2,61,103,60.5,60,64,48.4% (60/64),40.0,3,ata aerea,660,32.0,13.6,70.0,6,80.0,121.0,982.6,58.59730339479948
Luis Mandaca,Juventude,MF,1101,59,4.9,1.6,4,2,24,41,59.62500000000001,21,23,47.7% (21/23),15.853658536585366,4,ata mobilidade,236,24.5,6.4,40.0,6,31.70731707317073,119.25000000000001,463.85731707317075,21.94089736320063
Luis Oyama,Juventude,MF,684,15,0.6,0.7,2,1,8,28,23.5,3,13,18.8% (3/13),8.780487804878048,0,ata gol,60,3.0,2.8,20.0,3,17.560975609756095,47.0,153.3609756097561,0.0
Marcelinho,Juventude,"FW,MF",1002,66,2.3,0.5,2,3,19,29,52.125,10,14,41.7% (10/14),11.707317073170733,0,ata gol,264,11.5,2.0,20.0,9,23.414634146341466,104.25,434.1646341463415,19.84269515745134
Nenê,Juventude,"MF,FW",1506,92,1.7,4.3,3,4,23,73,34.125,6,16,27.3% (6/16),23.414634146341466,4,ata mobilidade,368,8.5,17.2,30.0,12,46.82926829268293,68.25,550.7792682926829,28.083145614267913
Ronaldo,Juventude,MF,1135,7,1.0,1.2,2,2,11,47,73.375,27,19,58.7% (27/19),14.146341463414632,0,ata gol,28,5.0,4.8,20.0,6,28.292682926829265,146.75,238.84268292682927,6.040474930671773
Ronie Carrillo,Juventude,FW,678,29,1.0,0.3,1,0,6,10,39.625,20,43,31.7% (20/43),3.902439024390244,0,ata gol,116,5.0,1.2,10.0,0,7.804878048780488,79.25,219.25487804878048,4.656323303074226
Aníbal Moreno,Palmeiras,MF,2517,27,0.9,1.1,1,1,25,167,54.37499999999999,20,26,43.5% (20/26),46.82926829268293,0,ata gol,108,4.5,4.4,10.0,3,93.65853658536587,108.74999999999999,332.30853658536586,12.645141164162693
Estêvão Willian,Palmeiras,FW,2097,291,10.5,7.1,10,9,145,92,40.5,11,23,32.4% (11/23),57.80487804878048,2,ata fin_criador,1164,52.5,28.4,100.0,27,115.60975609756096,81.0,1568.509756097561,100.0
Felipe Anderson,Palmeiras,FW,1310,122,2.8,4.3,2,2,46,57,56.25,9,11,45.0% (9/11),25.121951219512194,4,ata mobilidade,488,14.0,17.2,20.0,6,50.24390243902439,112.5,707.9439024390244,39.18901916716506
Gabriel Menino,Palmeiras,"MF,FW",1067,70,2.1,1.4,1,0,25,73,65.0,13,12,52.0% (13/12),23.902439024390244,0,ata gol,280,10.5,5.6,10.0,0,47.80487804878049,130.0,483.90487804878046,23.357537171821974
José López,Palmeiras,FW,2140,111,9.4,3.0,10,2,32,41,60.62499999999999,80,85,48.5% (80/85),17.804878048780488,3,ata aerea,444,47.0,12.0,100.0,6,35.609756097560975,121.24999999999999,765.859756097561,43.28158204515255
Lázaro,Palmeiras,"FW,MF",773,72,2.7,0.5,2,0,28,41,43.49999999999999,8,15,34.8% (8/15),16.82926829268293,0,ata gol,288,13.5,2.0,20.0,0,33.65853658536586,86.99999999999999,444.1585365853658,20.5489037608732
Mauricio,Palmeiras,MF,1132,97,3.5,1.1,3,0,13,47,52.37499999999999,13,18,41.9% (13/18),14.634146341463413,4,ata mobilidade,388,17.5,4.4,30.0,0,29.268292682926827,104.74999999999999,573.9182926829268,29.718240433221705
Raphael Veiga,Palmeiras,MF,2478,124,10.8,7.1,8,3,57,168,50.0,16,24,40.0% (16/24),54.87804878048781,2,ata fin_criador,496,54.0,28.4,80.0,9,109.75609756097562,100.0,877.1560975609756,51.14622094376011
Richard Ríos,Palmeiras,MF,1742,51,1.2,1.4,3,4,27,103,70.5,22,17,56.4% (22/17),31.70731707317073,4,ata mobilidade,204,6.0,5.6,30.0,12,63.41463414634146,141.0,462.01463414634145,21.810686112465984
Rony,Palmeiras,FW,1721,125,8.3,2.7,4,2,22,20,30.25,23,72,24.2% (23/72),10.24390243902439,3,ata aerea,500,41.5,10.8,40.0,6,20.48780487804878,60.5,679.2878048780487,37.164066175925655
Zé Rafael,Palmeiras,MF,951,20,0.6,1.8,0,2,10,49,43.25,9,17,34.6% (9/17),14.390243902439023,0,ata gol,80,3.0,7.2,0.0,6,28.780487804878046,86.5,211.48048780487804,4.106954194250021
Eduardo Sasha,Red Bull Bragantino,FW,2079,111,5.4,2.6,7,4,25,58,50.5,67,99,40.4% (67/99),20.243902439024392,3,ata aerea,444,27.0,10.4,70.0,12,40.487804878048784,101.0,704.8878048780488,38.97306324768059
Eric Ramires,Red Bull Bragantino,MF,1106,33,2.0,0.3,2,2,9,38,36.75,5,12,29.4% (5/12),11.463414634146343,0,ata gol,132,10.0,1.2,20.0,6,22.926829268292686,73.5,265.6268292682927,7.9331484580609475
Gustavinho,Red Bull Bragantino,"MF,FW",954,33,0.9,1.5,1,3,9,45,33.5,11,30,26.8% (11/30),13.170731707317074,0,ata gol,132,4.5,6.0,10.0,9,26.34146341463415,67.0,254.84146341463415,7.171011924972122
Helinho,Red Bull Bragantino,"FW,MF",1102,74,3.4,2.1,7,2,35,43,38.5,8,18,30.8% (8/18),19.024390243902438,4,ata mobilidade,296,17.0,8.4,70.0,6,38.048780487804876,77.0,512.4487804878049,25.374562012785006
Henry Mosquera,Red Bull Bragantino,"FW,MF",1934,154,4.3,2.1,1,2,97,38,37.5,15,35,30.0% (15/35),32.926829268292686,4,ata mobilidade,616,21.5,8.4,10.0,6,65.85365853658537,75.0,802.7536585365854,45.88865085287939
Jhonatan Jowjow,Red Bull Bragantino,"MF,FW",1157,76,2.2,2.6,3,3,46,56,35.75000000000001,8,20,28.6% (8/20),24.878048780487806,4,ata mobilidade,304,11.0,10.4,30.0,9,49.75609756097561,71.50000000000001,485.65609756097564,23.48128525657046
Lincoln,Red Bull Bragantino,"MF,FW",1552,88,2.5,3.0,2,2,29,96,45.49999999999999,8,14,36.4% (8/14),30.48780487804878,4,ata mobilidade,352,12.5,12.0,20.0,6,60.97560975609756,90.99999999999999,554.4756097560976,28.34434369565555
Lucas Evangelista,Red Bull Bragantino,MF,2540,69,2.6,2.0,2,3,26,131,45.12500000000001,35,62,36.1% (35/62),38.29268292682927,1,ata criador sec,276,13.0,8.0,20.0,9,76.58536585365854,90.25000000000001,492.8353658536586,23.988600698711334
Matheus Fernandes,Red Bull Bragantino,MF,846,14,0.6,0.6,1,1,7,38,86.0,11,5,68.8% (11/5),10.975609756097562,0,ata gol,56,3.0,2.4,10.0,3,21.951219512195124,172.0,268.35121951219514,8.125664628902246
Raul,Red Bull Bragantino,MF,1305,10,0.3,1.1,1,1,9,68,51.125,9,13,40.9% (9/13),18.78048780487805,0,ata gol,40,1.5,4.4,10.0,3,37.5609756097561,102.25,198.7109756097561,3.2046100470346133
Thiago Borbas,Red Bull Bragantino,FW,956,40,2.0,0.3,2,0,2,12,35.5,31,78,28.4% (31/78),3.414634146341464,1,ata criador sec,160,10.0,1.2,20.0,0,6.829268292682928,71.0,269.0292682926829,8.17357823274636
Vinicius Mendonça,Red Bull Bragantino,FW,718,68,1.7,0.9,2,0,32,22,32.62500000000001,6,17,26.1% (6/17),13.170731707317074,0,ata gol,272,8.5,3.6,20.0,0,26.34146341463415,65.25000000000001,395.6914634146342,17.124029017030015
Vitinho,Red Bull Bragantino,"FW,MF",1915,168,3.8,2.7,3,3,72,51,41.125,24,49,32.9% (24/49),30.0,4,ata mobilidade,672,19.0,10.8,30.0,9,60.0,82.25,883.05,51.56270735990872
Alisson,São Paulo,MF,1609,28,0.6,0.6,1,2,21,114,62.5,7,7,50.0% (7/7),32.926829268292686,0,ata gol,112,3.0,2.4,10.0,6,65.85365853658537,125.0,324.25365853658536,12.075951679647577
André Silva,São Paulo,FW,1535,107,3.9,0.8,7,2,20,32,45.625,27,47,36.5% (27/47),12.682926829268293,1,ata criador sec,428,19.5,3.2,70.0,6,25.365853658536587,91.25,643.3158536585365,34.62214608133937
Damián Bobadilla,São Paulo,MF,1031,14,0.9,0.8,1,0,7,60,25.0,1,4,20.0% (1/4),16.34146341463415,0,ata gol,56,4.5,3.2,10.0,0,32.6829268292683,50.0,156.38292682926829,0.21354300418295966
Erick,São Paulo,"FW,MF",646,89,0.6,2.2,1,2,33,42,46.875,3,5,37.5% (3/5),18.29268292682927,4,ata mobilidade,356,3.0,8.8,10.0,6,36.58536585365854,93.75,514.1353658536585,25.49374279356993
Ferreira,São Paulo,"FW,MF",1230,152,2.9,1.8,5,1,76,57,37.5,3,7,30.0% (3/7),32.4390243902439,4,ata mobilidade,608,14.5,7.2,50.0,3,64.8780487804878,75.0,822.5780487804878,47.28952053649449
Jonathan Calleri,São Paulo,FW,2047,112,5.6,1.3,5,4,24,28,65.75,61,55,52.6% (61/55),12.682926829268293,3,ata aerea,448,28.0,5.2,50.0,12,25.365853658536587,131.5,700.0658536585365,38.632325136889854
Lucas Moura,São Paulo,"FW,MF",2246,173,5.2,3.2,8,6,87,131,67.875,38,32,54.3% (38/32),53.170731707317074,2,ata fin_criador,692,26.0,12.8,80.0,18,106.34146341463415,135.75,1070.891463414634,64.8363267845663
Luciano,São Paulo,"MF,FW",2302,126,7.1,2.4,10,2,24,92,48.25000000000001,17,27,38.6% (17/27),28.292682926829265,3,ata aerea,504,35.5,9.6,100.0,6,56.58536585365853,96.50000000000001,808.1853658536586,46.27247673691123
Luiz Gustavo,São Paulo,MF,2142,20,1.3,0.7,2,1,32,132,64.875,14,13,51.9% (14/13),40.0,0,ata gol,80,6.5,2.8,20.0,3,80.0,129.75,322.05,11.920232467154191
Marcos Antônio,São Paulo,MF,844,13,0.1,0.3,0,0,10,50,62.5,8,8,50.0% (8/8),14.634146341463413,0,ata gol,52,0.5,1.2,0.0,0,29.268292682926827,125.0,207.96829268292683,3.8587686203812055
Rodrigo Nestor,São Paulo,"MF,FW",984,59,1.1,1.4,0,2,29,50,100.0,4,1,80.0% (4/1),19.26829268292683,0,ata gol,236,5.5,5.6,0.0,6,38.53658536585366,200.0,491.63658536585365,23.9038901365193
Wellington Rato,São Paulo,"FW,MF",1052,90,2.2,3.5,1,5,24,47,67.25,7,6,53.8% (7/6),17.317073170731707,4,ata mobilidade,360,11.0,14.0,10.0,15,34.63414634146341,134.5,579.1341463414634,30.0868132455262
Adson,Vasco da Gama,FW,1224,80,1.5,2.6,2,1,42,72,53.625,9,12,42.9% (9/12),27.80487804878049,4,ata mobilidade,320,7.5,10.4,20.0,3,55.60975609756098,107.25,523.759756097561,26.17384020640767
David,Vasco da Gama,FW,1588,127,1.8,1.9,4,3,41,48,66.125,18,16,52.9% (18/16),21.70731707317073,4,ata mobilidade,508,9.0,7.6,40.0,9,43.41463414634146,132.25,749.2646341463415,42.10890520862238
Dimitri Payet,Vasco da Gama,"MF,FW",1220,79,1.8,2.6,2,3,24,100,62.5,4,4,50.0% (4/4),30.24390243902439,4,ata mobilidade,316,9.0,10.4,20.0,9,60.48780487804878,125.0,549.8878048780488,28.020151289789407
Emerson Rodríguez,Vasco da Gama,FW,795,90,1.4,0.5,2,0,30,12,39.5,6,13,31.6% (6/13),10.24390243902439,0,ata gol,360,7.0,2.0,20.0,0,20.48780487804878,79.0,488.4878048780488,23.68138487550219
Hugo Moura,Vasco da Gama,MF,2114,27,1.9,0.9,1,4,22,114,72.125,15,11,57.7% (15/11),33.170731707317074,0,ata gol,108,9.5,3.6,10.0,12,66.34146341463415,144.25,353.69146341463414,14.156143196182077
Juan Sforza,Vasco da Gama,MF,1250,10,0.7,0.1,1,0,7,66,81.125,24,13,64.9% (24/13),17.804878048780488,0,ata gol,40,3.5,0.4,10.0,0,35.609756097560975,162.25,251.75975609756097,6.953246319011532
Mateus Cocão,Vasco da Gama,MF,2156,38,0.7,1.0,2,2,20,114,75.0,24,16,60.0% (24/16),32.6829268292683,0,ata gol,152,3.5,4.0,20.0,6,65.3658536585366,150.0,400.8658536585366,17.489671860754104
Pablo Galdames Millán,Vasco da Gama,MF,1154,25,0.3,0.7,0,2,8,71,46.875,3,5,37.5% (3/5),19.26829268292683,0,ata gol,100,1.5,2.8,0.0,6,38.53658536585366,93.75,242.58658536585367,6.305033858372212
Pablo Vegetti,Vasco da Gama,FW,2986,131,12.4,2.8,12,2,10,37,56.62499999999999,139,168,45.3% (139/168),11.463414634146343,3,ata aerea,524,62.0,11.2,120.0,6,22.926829268292686,113.24999999999999,859.3768292682927,49.889867651595715
Philippe Coutinho,Vasco da Gama,MF,667,29,2.3,1.0,2,1,28,60,46.875,6,10,37.5% (6/10),21.463414634146343,0,ata gol,116,11.5,4.0,20.0,3,42.926829268292686,93.75,291.1768292682927,9.738612332410106
Rayan Vitor,Vasco da Gama,"FW,MF",855,51,1.9,1.4,1,0,16,15,62.5,25,25,50.0% (25/25),7.560975609756097,0,ata gol,204,9.5,5.6,10.0,0,15.121951219512194,125.0,369.2219512195122,15.253588780633255
Alerrandro,Vitória,FW,2387,87,11.0,2.8,11,4,16,55,35.625,37,93,28.5% (37/93),17.317073170731707,3,ata aerea,348,55.0,11.2,110.0,12,34.63414634146341,71.25,642.0841463414635,34.53510877939233
Carlos Eduardo,Vitória,"FW,MF",871,57,1.5,1.2,0,2,19,22,57.875,19,22,46.3% (19/22),10.0,0,ata gol,228,7.5,4.8,0.0,6,20.0,115.75,382.05,16.16006935407981
Gustavo Mosquito,Vitória,"FW,MF",797,48,2.1,2.0,0,2,23,22,25.0,2,8,20.0% (2/8),10.975609756097562,0,ata gol,192,10.5,8.0,0.0,6,21.951219512195124,50.0,288.4512195121951,9.546009986022327
Janderson,Vitória,"FW,MF",1396,87,2.1,1.6,3,1,39,23,51.5,42,60,41.2% (42/60),15.121951219512194,1,ata criador sec,348,10.5,6.4,30.0,3,30.24390243902439,103.0,531.1439024390244,26.69563314035756
José Hugo,Vitória,"MF,FW",632,75,1.5,0.9,1,2,34,17,44.625,10,18,35.7% (10/18),12.439024390243903,0,ata gol,300,7.5,3.6,10.0,6,24.878048780487806,89.25,441.2280487804878,20.341823922676408
Luan Silva,Vitória,MF,1585,3,0.4,0.2,0,0,6,41,80.375,18,10,64.3% (18/10),11.463414634146343,0,ata gol,12,2.0,0.8,0.0,0,22.926829268292686,160.75,198.4768292682927,3.1880643421100268
Léo Naldi,Vitória,MF,1103,18,0.5,0.2,0,0,13,45,68.5,17,14,54.8% (17/14),14.146341463414632,0,ata gol,72,2.5,0.8,0.0,0,28.292682926829265,137.0,240.59268292682927,6.16413683987377
Machado,Vitória,MF,822,9,0.3,0.5,0,0,3,39,52.125,5,7,41.7% (5/7),10.24390243902439,0,ata gol,36,1.5,2.0,0.0,0,20.48780487804878,104.25,164.2378048780488,0.7685996990749917
Matheusinho,Vitória,"MF,FW",2469,114,3.5,3.4,5,5,55,98,35.75000000000001,14,35,28.6% (14/35),37.31707317073171,2,ata fin_criador,456,17.5,13.6,50.0,15,74.63414634146342,71.50000000000001,698.2341463414634,38.502889466073555
Osvaldo,Vitória,"MF,FW",1072,91,2.4,1.6,1,0,29,37,41.62499999999999,3,6,33.3% (3/6),16.097560975609756,0,ata gol,364,12.0,6.4,10.0,0,32.19512195121951,83.24999999999999,507.8451219512195,25.049249324814593
Ricardo,Vitória,MF,1043,12,0.2,0.5,0,1,5,54,50.75000000000001,13,19,40.6% (13/19),14.390243902439023,0,ata gol,48,1.0,2.0,0.0,3,28.780487804878046,101.50000000000001,184.28048780487808,2.1848948055104107
Willian,Vitória,MF,2649,46,4.1,1.2,5,1,11,102,62.5,43,43,50.0% (43/43),27.5609756097561,1,ata criador sec,184,20.5,4.8,50.0,3,55.1219512195122,125.0,442.4219512195122,20.426189782682506
