jogador,time,posicao,idade,Minutos,Prgc,PrgP,Amarelo,Vermelho,2 Amarelo,Falta Cometida,interceptacao,recuperacoes,Duelos Aereoes W,Duelos Aereoes L,Duelos Aereoes W%,Divididas Total,Divididas Ganhas,Clearence,Erros,Cluster,Perfil,Amarelo_Pontuacao,Vermelho_Pontuacao,Falta Cometida_Pontuacao,interceptacao_Pontuacao,recuperacoes_Pontuacao,Duelos Aereoes W_Pontuacao,Divididas Ganhas_Pontuacao,Clearence_Pontuacao,Erros_Pontuacao,Pontuacao_Total,Pontuacao
Fernandinho,Ath Paranaense,MF,38,1551,39,168,8,0,0,34,10,99,19,13,59.4,30,22,24,0,1,volante criativo,-40,0,-68,20,198,76,132,120,0,438,33.16481294236603
Filipinho,Ath Paranaense,MF,22,923,7,16,3,0,0,22,21,43,8,10,44.4,53,35,21,0,0,volante equilibrado,-15,0,-44,42,86,32,210,105,0,416,30.940343781597573
Gabriel,Ath Paranaense,MF,31,1431,17,103,3,0,0,22,21,101,17,26,39.5,48,28,27,1,0,volante equilibrado,-15,0,-44,42,202,68,168,135,1,557,45.19716885743175
Gabriel Baralhas,Atl Goianiense,MF,25,2452,22,121,9,0,0,29,39,130,31,33,48.4,56,32,31,2,2,volante defensivos,-45,0,-58,78,260,124,192,155,2,708,60.46511627906976
Gonzalo Freitas,Atl Goianiense,MF,32,820,2,27,7,0,0,24,13,31,30,13,69.8,21,11,28,0,0,volante equilibrado,-35,0,-48,26,62,120,66,140,0,331,22.345803842264914
Rhaldney,Atl Goianiense,MF,25,2157,40,132,10,0,0,57,12,153,26,26,50.0,67,46,21,0,2,volante defensivos,-50,0,-114,24,306,104,276,105,0,651,54.70171890798786
Alan Franco,Atlético Mineiro,MF,25,1631,5,50,5,0,0,33,25,68,26,14,65.0,29,17,16,0,0,volante equilibrado,-25,0,-66,50,136,104,102,80,0,381,27.401415571284126
Fausto Vera,Atlético Mineiro,MF,23,1654,19,77,1,0,0,29,13,73,16,13,55.2,35,16,28,0,0,volante equilibrado,-5,0,-58,26,146,64,96,140,0,409,30.23255813953488
Federico Zaracho,Atlético Mineiro,MF,25,874,6,28,2,0,0,10,13,44,8,13,38.1,22,13,5,0,4,volante reserva,-10,0,-20,26,88,32,78,25,0,219,11.02123356926188
Igor Gomes,Atlético Mineiro,MF,24,1321,21,83,8,0,0,23,9,77,10,15,40.0,16,12,9,0,4,volante reserva,-40,0,-46,18,154,40,72,45,0,243,13.447927199191101
Otávio,Atlético Mineiro,MF,29,1917,19,89,2,0,0,25,22,102,25,24,51.0,57,30,30,0,0,volante equilibrado,-10,0,-50,44,204,100,180,150,0,618,51.36501516683518
Caio Alexandre,Bahia,MF,24,2774,80,236,6,0,0,56,9,143,7,12,36.8,59,29,18,1,1,volante criativo,-30,0,-112,18,286,28,174,90,1,455,34.883720930232556
Carlos de Pena,Bahia,MF,31,683,14,68,5,0,0,10,15,48,9,4,69.2,13,9,16,1,4,volante reserva,-25,0,-20,30,96,36,54,80,1,252,14.35793731041456
Everton Ribeiro,Bahia,MF,34,2681,85,325,4,0,0,37,38,132,14,16,46.7,53,33,9,0,1,volante criativo,-20,0,-74,76,264,56,198,45,0,545,43.98382204246714
Jean Lucas,Bahia,MF,25,2901,53,126,7,0,0,47,23,160,20,28,41.7,50,30,21,1,1,volante criativo,-35,0,-94,46,320,80,180,105,1,603,49.848331648129424
Danilo Barbosa,Botafogo (RJ),MF,27,1153,9,53,4,0,0,19,25,70,18,18,50.0,29,22,38,0,0,volante equilibrado,-20,0,-38,50,140,72,132,190,0,526,42.06268958543984
Gregore,Botafogo (RJ),MF,29,2220,29,199,9,0,0,91,33,152,69,47,59.5,97,65,58,0,2,volante defensivos,-45,0,-182,66,304,276,390,290,0,1099,100.0
Marlon Freitas,Botafogo (RJ),MF,28,2425,44,264,6,0,0,23,20,115,12,20,37.5,43,27,41,2,1,volante criativo,-30,0,-46,40,230,48,162,205,2,611,50.6572295247725
André Carrillo,Corinthians,MF,32,730,13,66,3,0,0,19,8,38,0,3,0.0,23,13,7,0,4,volante reserva,-15,0,-38,16,76,0,78,35,0,152,4.246713852376137
Breno,Corinthians,MF,18,1780,24,118,5,0,0,29,21,96,11,8,57.9,42,23,28,0,0,volante equilibrado,-25,0,-58,42,192,44,138,140,0,473,36.70374115267948
José Andrés Martínez,Corinthians,MF,29,633,6,25,5,1,0,14,11,46,10,5,66.7,17,10,12,0,4,volante reserva,-25,-10,-28,22,92,40,60,60,0,211,10.212335692618806
Barreto,Criciúma,MF,28,2281,18,92,5,0,0,50,18,138,29,13,69.0,58,40,36,0,2,volante defensivos,-25,0,-100,36,276,116,240,180,0,723,61.98179979777553
Higor Meritão,Criciúma,MF,29,1040,10,52,3,0,0,17,22,73,5,6,45.5,30,17,22,1,4,volante reserva,-15,0,-34,44,146,20,102,110,1,374,26.693629929221434
Marquinhos Gabriel,Criciúma,MF,33,1003,22,46,4,0,0,7,6,58,5,13,27.8,13,6,10,1,4,volante reserva,-20,0,-14,12,116,20,36,50,1,201,9.201213346814964
Matheusinho,Criciúma,MF,25,1585,21,88,3,0,0,15,10,102,3,23,11.5,19,10,12,0,4,volante reserva,-15,0,-30,20,204,12,60,60,0,311,20.323559150657232
Newton,Criciúma,MF,23,2299,35,80,7,0,0,54,32,106,28,33,45.9,52,31,61,1,2,volante defensivos,-35,0,-108,64,212,112,186,305,1,737,63.397371081900914
Ronald,Criciúma,MF,26,1510,34,64,6,0,0,38,17,124,7,18,28.0,57,30,12,1,1,volante criativo,-30,0,-76,34,248,28,180,60,1,445,33.872598584428715
Lucas Romero,Cruzeiro,MF,29,2531,22,159,8,1,1,42,18,135,27,17,61.4,75,48,24,0,3,volante ofensivo,-40,-10,-84,36,270,108,288,120,0,688,58.442871587462086
Lucas Silva,Cruzeiro,MF,30,1991,29,103,5,0,0,27,5,121,17,23,42.5,17,7,25,1,1,volante criativo,-25,0,-54,10,242,68,42,125,1,409,30.23255813953488
Ramiro Benetti,Cruzeiro,MF,30,1436,9,57,3,0,0,27,20,57,16,23,41.0,29,20,26,0,0,volante equilibrado,-15,0,-54,40,114,64,120,130,0,399,29.221435793731043
Denilson,Cuiabá,MF,22,2016,26,96,8,0,0,37,9,140,9,13,40.9,48,24,17,0,1,volante criativo,-40,0,-74,18,280,36,144,85,0,449,34.27704752275025
Fernando Sobral,Cuiabá,MF,29,2001,28,115,7,0,0,31,20,112,23,20,53.5,75,45,37,0,2,volante defensivos,-35,0,-62,40,224,92,270,185,0,714,61.071789686552066
Filipe Augusto,Cuiabá,MF,30,844,5,32,6,0,0,24,11,39,10,8,55.6,16,8,24,0,4,volante reserva,-30,0,-48,22,78,40,48,120,0,230,12.133468149646106
Lucas Mineiro,Cuiabá,MF,27,2338,18,85,7,0,0,60,10,100,39,28,58.2,61,35,57,1,2,volante defensivos,-35,0,-120,20,200,156,210,285,1,717,61.375126390293225
Max,Cuiabá,MF,22,1217,20,58,3,0,0,13,16,63,13,15,46.4,17,12,11,0,4,volante reserva,-15,0,-26,32,126,52,72,55,0,296,18.806875631951467
Allan,Flamengo,MF,26,1412,16,75,7,1,1,30,22,62,18,12,60.0,30,15,20,1,3,volante ofensivo,-35,-10,-60,44,124,72,90,100,1,326,21.840242669362993
Erick Pulgar,Flamengo,MF,30,1750,12,110,7,1,1,33,29,94,33,20,62.3,51,28,27,1,3,volante ofensivo,-35,-10,-66,58,188,132,168,135,1,571,46.61274014155713
Evertton,Flamengo,MF,20,803,9,41,3,0,0,14,16,54,8,10,44.4,21,15,13,1,4,volante reserva,-15,0,-28,32,108,32,90,65,1,285,17.69464105156724
Giorgian De Arrascaeta,Flamengo,MF,29,1007,19,80,2,0,0,11,4,46,6,9,40.0,16,12,3,0,4,volante reserva,-10,0,-22,8,92,24,72,15,0,179,6.976744186046512
Nicolás De La Cruz,Flamengo,MF,26,1010,18,104,3,0,0,20,8,66,10,17,37.0,20,14,6,2,4,volante reserva,-15,0,-40,16,132,40,84,30,2,249,14.054600606673407
Alexsander,Fluminense,MF,20,791,15,36,4,0,0,21,9,50,6,10,37.5,24,12,9,0,4,volante reserva,-20,0,-42,18,100,24,72,45,0,197,8.796764408493427
André,Fluminense,MF,22,1072,9,64,5,0,0,17,15,87,4,5,44.4,24,16,14,0,4,volante reserva,-25,0,-34,30,174,16,96,70,0,327,21.941354903943378
Facundo Bernal,Fluminense,MF,20,943,3,51,6,0,0,19,8,49,17,9,65.4,26,11,20,0,0,volante equilibrado,-30,0,-38,16,98,68,66,100,0,280,17.18907987866532
Ganso,Fluminense,MF,34,2247,16,172,12,1,0,19,14,95,10,20,33.3,34,23,12,1,1,volante criativo,-60,-10,-38,28,190,40,138,60,1,349,24.16582406471183
Hércules,Fortaleza,MF,23,2317,32,96,6,2,0,44,6,107,9,21,30.0,55,34,29,0,1,volante criativo,-30,-20,-88,12,214,36,204,145,0,473,36.70374115267948
José Welison,Fortaleza,MF,28,883,7,42,1,1,0,11,12,53,11,16,40.7,31,22,18,1,4,volante reserva,-5,-10,-22,24,106,44,132,90,1,360,25.278058645096056
Lucas Sasha,Fortaleza,MF,33,1220,7,40,2,0,0,36,26,72,8,11,42.1,61,41,28,0,0,volante equilibrado,-10,0,-72,52,144,32,246,140,0,532,42.669362992922146
Matheus Rossetto,Fortaleza,MF,27,1548,26,94,3,0,0,16,18,119,9,11,45.0,22,17,17,0,4,volante reserva,-15,0,-32,36,238,36,102,85,0,450,34.37815975733064
Pedro Borges,Fortaleza,MF,26,1168,2,51,8,0,0,32,21,64,22,17,56.4,58,31,40,0,0,volante equilibrado,-40,0,-64,42,128,88,186,200,0,540,43.47826086956522
Dodi,Grêmio,MF,27,2400,24,79,6,1,0,31,38,113,15,20,42.9,79,44,34,0,2,volante defensivos,-30,-10,-62,76,226,60,264,170,0,694,59.04954499494439
João Pedro Pepê,Grêmio,MF,26,1283,21,81,2,1,0,26,21,91,14,11,56.0,45,24,24,0,0,volante equilibrado,-10,-10,-52,42,182,56,144,120,0,472,36.602628918099086
Mathías Villasanti,Grêmio,MF,27,2339,17,120,5,0,0,43,45,160,15,20,42.9,79,47,39,1,2,volante defensivos,-25,0,-86,90,320,60,282,195,1,837,73.50859453993934
Romulo,Internacional,MF,23,1794,13,73,3,0,0,38,39,94,41,28,59.4,55,31,45,1,2,volante defensivos,-15,0,-76,78,188,164,186,225,1,751,64.81294236602629
Thiago Maia,Internacional,MF,26,1896,22,104,4,0,0,29,30,135,38,31,55.1,40,29,32,2,2,volante defensivos,-20,0,-58,60,270,152,174,160,2,740,63.70070778564207
Caíque de Jesus Gonçalves,Juventude,MF,28,1422,13,59,5,0,0,20,24,95,14,13,51.9,44,24,33,1,0,volante equilibrado,-25,0,-40,48,190,56,144,165,1,539,43.377148634984835
Jadson,Juventude,MF,30,2843,21,182,15,1,1,43,37,210,11,25,30.6,90,51,19,2,3,volante ofensivo,-75,-10,-86,74,420,44,306,95,2,770,66.73407482305359
Luis Mandaca,Juventude,MF,22,1101,24,41,5,0,0,21,5,40,21,23,47.7,22,12,9,0,4,volante reserva,-25,0,-42,10,80,84,72,45,0,224,11.526794742163801
Luis Oyama,Juventude,MF,27,684,8,28,2,0,0,8,15,51,3,13,18.8,17,10,11,0,4,volante reserva,-10,0,-16,30,102,12,60,55,0,233,12.43680485338726
Ronaldo,Juventude,MF,27,1135,11,47,1,0,0,24,13,57,27,19,58.7,36,23,28,0,0,volante equilibrado,-5,0,-48,26,114,108,138,140,0,473,36.70374115267948
Aníbal Moreno,Palmeiras,MF,24,2517,25,167,7,0,0,30,43,173,20,26,43.5,56,37,32,1,2,volante defensivos,-35,0,-60,86,346,80,222,160,1,800,69.76744186046511
Mauricio,Palmeiras,MF,22,1132,13,47,1,0,0,9,5,40,13,18,41.9,12,6,10,0,4,volante reserva,-5,0,-18,10,80,52,36,50,0,205,9.605662285136502
Raphael Veiga,Palmeiras,MF,28,2478,57,168,3,1,0,18,10,76,16,24,40.0,18,12,13,0,1,volante criativo,-15,-10,-36,20,152,64,72,65,0,312,20.424671385237612
Richard Ríos,Palmeiras,MF,23,1742,27,103,6,0,0,45,23,127,22,17,56.4,65,36,15,0,2,volante defensivos,-30,0,-90,46,254,88,216,75,0,559,45.39939332659252
Zé Rafael,Palmeiras,MF,30,951,10,49,7,0,0,29,12,69,9,17,34.6,25,15,7,0,4,volante reserva,-35,0,-58,24,138,36,90,35,0,230,12.133468149646106
Eric Ramires,Red Bull Bragantino,MF,23,1106,9,38,4,0,0,17,8,74,5,12,29.4,24,17,8,0,4,volante reserva,-20,0,-34,16,148,20,102,40,0,272,16.380182002022245
Lucas Evangelista,Red Bull Bragantino,MF,28,2540,26,131,4,0,0,30,23,125,35,62,36.1,48,30,37,0,2,volante defensivos,-20,0,-60,46,250,140,180,185,0,721,61.77957532861477
Matheus Fernandes,Red Bull Bragantino,MF,25,846,7,38,5,0,0,21,22,63,11,5,68.8,39,31,21,0,0,volante equilibrado,-25,0,-42,44,126,44,186,105,0,438,33.16481294236603
Raul,Red Bull Bragantino,MF,27,1305,9,68,2,0,0,20,23,88,9,13,40.9,25,19,28,1,0,volante equilibrado,-10,0,-40,46,176,36,114,140,1,463,35.69261880687563
Alisson,São Paulo,MF,30,1609,21,114,5,0,0,26,16,102,7,7,50.0,29,19,13,0,4,volante reserva,-25,0,-52,32,204,28,114,65,0,366,25.884732052578364
Damián Bobadilla,São Paulo,MF,22,1031,7,60,3,0,0,24,8,58,1,4,20.0,34,18,6,1,4,volante reserva,-15,0,-48,16,116,4,108,30,1,212,10.313447927199192
Luiz Gustavo,São Paulo,MF,36,2142,32,132,3,0,0,34,29,105,14,13,51.9,42,26,21,1,1,volante criativo,-15,0,-68,58,210,56,156,105,1,503,39.737108190091
Marcos Antônio,São Paulo,MF,23,844,10,50,1,0,0,12,5,52,8,8,50.0,9,6,16,0,4,volante reserva,-5,0,-24,10,104,32,36,80,0,233,12.43680485338726
Hugo Moura,Vasco da Gama,MF,26,2114,22,114,8,1,0,45,22,94,15,11,57.7,74,53,37,1,2,volante defensivos,-40,-10,-90,44,188,60,318,185,1,656,55.20728008088979
Juan Sforza,Vasco da Gama,MF,21,1250,7,66,3,0,0,18,17,56,24,13,64.9,24,16,23,0,0,volante equilibrado,-15,0,-36,34,112,96,96,115,0,402,29.524772497472195
Mateus Cocão,Vasco da Gama,MF,21,2156,20,114,9,1,0,42,38,147,24,16,60.0,80,46,21,1,2,volante defensivos,-45,-10,-84,76,294,96,276,105,1,709,60.56622851365015
Pablo Galdames Millán,Vasco da Gama,MF,27,1154,8,71,5,0,0,33,12,57,3,5,37.5,26,16,22,1,4,volante reserva,-25,0,-66,24,114,12,96,110,1,266,15.773508594539939
Philippe Coutinho,Vasco da Gama,MF,31,667,28,60,0,0,0,10,4,34,6,10,37.5,9,5,0,0,4,volante reserva,0,0,-20,8,68,24,30,0,0,110,0.0
Luan Silva,Vitória,MF,24,1585,6,41,5,0,0,29,27,73,18,10,64.3,20,12,30,0,0,volante equilibrado,-25,0,-58,54,146,72,72,150,0,411,30.434782608695656
Léo Naldi,Vitória,MF,22,1103,13,45,6,0,0,21,17,53,17,14,54.8,38,24,23,1,0,volante equilibrado,-30,0,-42,34,106,68,144,115,1,396,28.91809908998989
Machado,Vitória,MF,28,822,3,39,2,0,0,10,13,43,5,7,41.7,17,10,17,0,4,volante reserva,-10,0,-20,26,86,20,60,85,0,247,13.852376137512639
Ricardo,Vitória,MF,29,1043,5,54,0,0,0,16,12,55,13,19,40.6,40,23,24,0,0,volante equilibrado,0,0,-32,24,110,52,138,120,0,412,30.535894843276033
Willian,Vitória,MF,30,2649,11,102,8,0,0,44,31,123,43,43,50.0,50,32,48,1,2,volante defensivos,-40,0,-88,62,246,172,192,240,1,785,68.25075834175935
